34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:51:22.484 (719175697)|VARIABLE_ASSIGNMENT|[48]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@2e025860"|0x2e025860
06:51:22.484 (719194401)|STATEMENT_EXECUTE|[36]
06:51:22.484 (719195972)|STATEMENT_EXECUTE|[37]
06:51:22.484 (719197117)|STATEMENT_EXECUTE|[38]
06:51:22.484 (719198079)|STATEMENT_EXECUTE|[39]
06:51:22.484 (719199210)|STATEMENT_EXECUTE|[41]
06:51:22.484 (719200049)|STATEMENT_EXECUTE|[42]
06:51:22.484 (719213049)|STATEMENT_EXECUTE|[48]
06:51:22.484 (719214542)|STATEMENT_EXECUTE|[49]
06:51:22.484 (719218845)|HEAP_ALLOCATE|[49]|Bytes:4
06:51:22.484 (719230788)|VARIABLE_ASSIGNMENT|[49]|this.recordCount|1|0x47120276
06:51:22.484 (719236647)|STATEMENT_EXECUTE|[50]
06:51:22.484 (719300425)|VARIABLE_ASSIGNMENT|[50]|this.sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@2e025860"|0x47120276
06:51:22.484 (719310830)|STATEMENT_EXECUTE|[51]
06:51:22.484 (719317705)|HEAP_ALLOCATE|[51]|Bytes:4
06:51:22.484 (719341628)|VARIABLE_ASSIGNMENT|[51]|this.fieldToValue|{}|0x47120276
06:51:22.484 (719355536)|CONSTRUCTOR_EXIT|[37]|01pt0000000Tahz|<init>(Schema.SObjectType)
06:51:22.484 (719414901)|HEAP_ALLOCATE|[38]|Bytes:8
06:51:22.484 (719433646)|CONSTRUCTOR_ENTRY|[38]|01pt0000000Tai2|<init>()
06:51:22.484 (719457549)|VARIABLE_SCOPE_BEGIN|[75]|this|SObjectFieldProviders.UniqueStringProvider|true|false
06:51:22.484 (719482372)|VARIABLE_ASSIGNMENT|[75]|this|{}|0x26aa304
06:51:22.484 (719498633)|STATEMENT_EXECUTE|[69]
06:51:22.484 (719500159)|STATEMENT_EXECUTE|[70]
06:51:22.484 (719511701)|STATEMENT_EXECUTE|[75]
06:51:22.484 (719513151)|STATEMENT_EXECUTE|[76]
06:51:22.484 (719545333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x26aa304
06:51:22.484 (719555993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
06:51:22.484 (719566298)|VARIABLE_ASSIGNMENT|[70]|this.base|""|0x26aa304
06:51:22.484 (719581024)|CONSTRUCTOR_EXIT|[38]|01pt0000000Tai2|<init>()
06:51:22.484 (719617593)|METHOD_ENTRY|[38]|01pt0000000Tahz|SObjectBuilder.put(Schema.SObjectField, Object)
06:51:22.484 (719628538)|VARIABLE_SCOPE_BEGIN|[83]|this|SObjectBuilder|true|false
06:51:22.484 (719721054)|VARIABLE_ASSIGNMENT|[83]|this|{"fieldToValue":"0x4d3fa6cf","recordCount":1,"sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@2e025860"}|0x47120276
06:51:22.484 (719733245)|VARIABLE_SCOPE_BEGIN|[83]|field|Schema.SObjectField|true|false
06:51:22.484 (719789010)|VARIABLE_ASSIGNMENT|[83]|field|"common.apex.runtime.impl.ApexFieldToken@5bd9451a"|0x5bd9451a
06:51:22.484 (719807313)|VARIABLE_SCOPE_BEGIN|[83]|value|Object|false|false
06:51:22.484 (719827207)|VARIABLE_ASSIGNMENT|[83]|value|{"base":""}
06:51:22.484 (719848242)|STATEMENT_EXECUTE|[83]
06:51:22.484 (719850294)|STATEMENT_EXECUTE|[84]
06:51:22.484 (719907738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (719920426)|STATEMENT_EXECUTE|[85]
06:51:22.484 (719926222)|METHOD_EXIT|[38]|01pt0000000Tahz|SObjectBuilder.put(Schema.SObjectField, Object)
06:51:22.484 (719943501)|METHOD_ENTRY|[39]|01pt0000000Tahz|SObjectBuilder.count(Integer)
06:51:22.484 (719962533)|VARIABLE_SCOPE_BEGIN|[70]|this|SObjectBuilder|true|false
06:51:22.484 (720053139)|VARIABLE_ASSIGNMENT|[70]|this|{"fieldToValue":"0x4d3fa6cf","recordCount":1,"sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@2e025860"}|0x47120276
06:51:22.484 (720065378)|VARIABLE_SCOPE_BEGIN|[70]|recordCount|Integer|false|false
06:51:22.484 (720074180)|VARIABLE_ASSIGNMENT|[70]|recordCount|5
06:51:22.484 (720093379)|STATEMENT_EXECUTE|[70]
06:51:22.484 (720094885)|STATEMENT_EXECUTE|[71]
06:51:22.484 (720098102)|HEAP_ALLOCATE|[71]|Bytes:4
06:51:22.484 (720108588)|VARIABLE_ASSIGNMENT|[71]|this.recordCount|5|0x47120276
06:51:22.484 (720114716)|STATEMENT_EXECUTE|[72]
06:51:22.484 (720120303)|METHOD_EXIT|[39]|01pt0000000Tahz|SObjectBuilder.count(Integer)
06:51:22.484 (720131703)|METHOD_ENTRY|[39]|01pt0000000Tahz|SObjectBuilder.create()
06:51:22.484 (720138666)|VARIABLE_SCOPE_BEGIN|[128]|this|SObjectBuilder|true|false
06:51:22.484 (720224647)|VARIABLE_ASSIGNMENT|[128]|this|{"fieldToValue":"0x4d3fa6cf","recordCount":5,"sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@2e025860"}|0x47120276
06:51:22.484 (720246937)|STATEMENT_EXECUTE|[128]
06:51:22.484 (720248533)|STATEMENT_EXECUTE|[129]
06:51:22.484 (720255455)|METHOD_ENTRY|[129]|01pt0000000Tahz|SObjectBuilder.getState()
06:51:22.484 (720264038)|VARIABLE_SCOPE_BEGIN|[183]|this|SObjectBuilder|true|false
06:51:22.484 (720353356)|VARIABLE_ASSIGNMENT|[183]|this|{"fieldToValue":"0x4d3fa6cf","recordCount":5,"sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@2e025860"}|0x47120276
06:51:22.484 (720375159)|STATEMENT_EXECUTE|[183]
06:51:22.484 (720376841)|STATEMENT_EXECUTE|[184]
06:51:22.484 (720382967)|HEAP_ALLOCATE|[184]|Bytes:16
06:51:22.484 (720400455)|CONSTRUCTOR_ENTRY|[184]|01pt0000000Tai1|<init>(Integer,Schema.SObjectType,String)
06:51:22.484 (720409510)|VARIABLE_SCOPE_BEGIN|[28]|this|SObjectFactoryState|true|false
06:51:22.484 (720429071)|VARIABLE_ASSIGNMENT|[28]|this|{}|0x4a9ae76
06:51:22.484 (720436000)|VARIABLE_SCOPE_BEGIN|[28]|count|Integer|false|false
06:51:22.484 (720443340)|VARIABLE_ASSIGNMENT|[28]|count|5
06:51:22.484 (720447796)|VARIABLE_SCOPE_BEGIN|[28]|sObjectType|Schema.SObjectType|true|false
06:51:22.484 (720497751)|VARIABLE_ASSIGNMENT|[28]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@2e025860"|0x2e025860
06:51:22.484 (720508020)|VARIABLE_SCOPE_BEGIN|[28]|template|String|false|false
06:51:22.484 (720515263)|VARIABLE_ASSIGNMENT|[28]|template|null
06:51:22.484 (720528055)|STATEMENT_EXECUTE|[8]
06:51:22.484 (720529559)|STATEMENT_EXECUTE|[12]
06:51:22.484 (720530621)|STATEMENT_EXECUTE|[16]
06:51:22.484 (720531467)|STATEMENT_EXECUTE|[20]
06:51:22.484 (720543372)|STATEMENT_EXECUTE|[28]
06:51:22.484 (720544740)|STATEMENT_EXECUTE|[29]
06:51:22.484 (720555263)|VARIABLE_ASSIGNMENT|[29]|this.count|5|0x4a9ae76
06:51:22.484 (720562340)|STATEMENT_EXECUTE|[30]
06:51:22.484 (720612257)|VARIABLE_ASSIGNMENT|[30]|this.sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@2e025860"|0x4a9ae76
06:51:22.484 (720621873)|STATEMENT_EXECUTE|[31]
06:51:22.484 (720634385)|VARIABLE_ASSIGNMENT|[31]|this.template|null|0x4a9ae76
06:51:22.484 (720648242)|CONSTRUCTOR_EXIT|[184]|01pt0000000Tai1|<init>(Integer,Schema.SObjectType,String)
06:51:22.484 (720657483)|METHOD_EXIT|[129]|01pt0000000Tahz|SObjectBuilder.getState()
06:51:22.484 (720668043)|METHOD_ENTRY|[129]|01pt0000000Tai0|SObjectFactory.create(SObjectFactoryState, Map<Schema.SObjectField,ANY>)
06:51:22.484 (720676108)|VARIABLE_SCOPE_BEGIN|[123]|state|SObjectFactoryState|true|false
06:51:22.484 (720756164)|VARIABLE_ASSIGNMENT|[123]|state|{"count":5,"sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@2e025860"}|0x4a9ae76
06:51:22.484 (720766762)|VARIABLE_SCOPE_BEGIN|[123]|fieldToValue|Map<Schema.SObjectField,ANY>|true|false
06:51:22.484 (721025312)|VARIABLE_ASSIGNMENT|[123]|fieldToValue|"{Name=UniqueStringProvider:[base=]}"|0x4d3fa6cf
06:51:22.484 (721049238)|STATEMENT_EXECUTE|[123]
06:51:22.484 (721050909)|STATEMENT_EXECUTE|[124]
06:51:22.484 (721060562)|METHOD_ENTRY|[124]|01pt0000000Tai0|SObjectFactory.build(SObjectFactoryState, Map<Schema.SObjectField,ANY>)
06:51:22.484 (721069534)|VARIABLE_SCOPE_BEGIN|[144]|state|SObjectFactoryState|true|false
06:51:22.484 (721149548)|VARIABLE_ASSIGNMENT|[144]|state|{"count":5,"sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@2e025860"}|0x4a9ae76
06:51:22.484 (721159976)|VARIABLE_SCOPE_BEGIN|[144]|fieldToValue|Map<Schema.SObjectField,ANY>|true|false
06:51:22.484 (721331069)|VARIABLE_ASSIGNMENT|[144]|fieldToValue|"{Name=UniqueStringProvider:[base=]}"|0x4d3fa6cf
06:51:22.484 (721353908)|STATEMENT_EXECUTE|[144]
06:51:22.484 (721355522)|STATEMENT_EXECUTE|[145]
06:51:22.484 (721365803)|METHOD_ENTRY|[145]|01pt0000000Tahy|RequiredFieldsCache.get(Schema.SObjectType, String)
06:51:22.484 (721375676)|VARIABLE_SCOPE_BEGIN|[24]|sObjectType|Schema.SObjectType|true|false
06:51:22.484 (721428926)|VARIABLE_ASSIGNMENT|[24]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@2e025860"|0x2e025860
06:51:22.484 (721439162)|VARIABLE_SCOPE_BEGIN|[24]|template|String|false|false
06:51:22.484 (721446983)|VARIABLE_ASSIGNMENT|[24]|template|null
06:51:22.484 (721464367)|STATEMENT_EXECUTE|[24]
06:51:22.484 (721465903)|STATEMENT_EXECUTE|[25]
06:51:22.484 (721531064)|HEAP_ALLOCATE|[26]|Bytes:20
06:51:22.484 (721544601)|VARIABLE_SCOPE_BEGIN|[25]|fieldToValue|Map<Schema.SObjectField,ANY>|true|false
06:51:22.484 (721704492)|VARIABLE_ASSIGNMENT|[25]|fieldToValue|"{Name=Some account}"|0x31a4fe06
06:51:22.484 (721741620)|STATEMENT_EXECUTE|[28]
06:51:22.484 (721743681)|STATEMENT_EXECUTE|[37]
06:51:22.484 (721748904)|METHOD_EXIT|[145]|01pt0000000Tahy|RequiredFieldsCache.get(Schema.SObjectType, String)
06:51:22.484 (721758000)|VARIABLE_SCOPE_BEGIN|[145]|fieldMap|Map<Schema.SObjectField,ANY>|true|false
06:51:22.484 (721970800)|VARIABLE_ASSIGNMENT|[145]|fieldMap|"{Name=Some account}"|0x31a4fe06
06:51:22.484 (721981646)|STATEMENT_EXECUTE|[146]
06:51:22.484 (721982945)|STATEMENT_EXECUTE|[147]
06:51:22.484 (722015161)|HEAP_ALLOCATE|[147]|Bytes:0
06:51:22.484 (722027412)|STATEMENT_EXECUTE|[149]
06:51:22.484 (722035586)|METHOD_ENTRY|[149]|01pt0000000Tai0|SObjectFactory.initializeDynamicProviders(Map<Schema.SObjectField,ANY>, SObjectFactoryState)
06:51:22.484 (722044031)|VARIABLE_SCOPE_BEGIN|[212]|fieldToValue|Map<Schema.SObjectField,ANY>|true|false
06:51:22.484 (722228050)|VARIABLE_ASSIGNMENT|[212]|fieldToValue|"{Name=UniqueStringProvider:[base=]}"|0x31a4fe06
06:51:22.484 (722238335)|VARIABLE_SCOPE_BEGIN|[212]|state|SObjectFactoryState|true|false
06:51:22.484 (722321881)|VARIABLE_ASSIGNMENT|[212]|state|{"count":5,"sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@2e025860"}|0x4a9ae76
06:51:22.484 (722345455)|STATEMENT_EXECUTE|[212]
06:51:22.484 (722347395)|STATEMENT_EXECUTE|[213]
06:51:22.484 (722357845)|VARIABLE_SCOPE_BEGIN|[213]|value|Object|false|false
06:51:22.484 (722371883)|VARIABLE_ASSIGNMENT|[213]|value|null
06:51:22.484 (722381566)|HEAP_ALLOCATE|[214]|Bytes:4
06:51:22.484 (722420204)|HEAP_ALLOCATE|[214]|Bytes:8
06:51:22.484 (722442910)|HEAP_ALLOCATE|[214]|Bytes:4
06:51:22.484 (722473485)|HEAP_ALLOCATE|[214]|Bytes:5
06:51:22.484 (722493155)|VARIABLE_SCOPE_BEGIN|[214]|field|Schema.SObjectField|true|false
06:51:22.484 (722548842)|VARIABLE_ASSIGNMENT|[214]|field|"common.apex.runtime.impl.ApexFieldToken@5bd9451a"|0x5bd9451a
06:51:22.484 (722559569)|STATEMENT_EXECUTE|[214]
06:51:22.484 (722560896)|STATEMENT_EXECUTE|[215]
06:51:22.484 (722597713)|VARIABLE_ASSIGNMENT|[215]|value|{"base":""}
06:51:22.484 (722605886)|STATEMENT_EXECUTE|[216]
06:51:22.484 (722679218)|STATEMENT_EXECUTE|[217]
06:51:22.484 (722693979)|HEAP_ALLOCATE|[214]|Bytes:5
06:51:22.484 (722710286)|VARIABLE_ASSIGNMENT|[214]|field|null|
06:51:22.484 (722721238)|METHOD_EXIT|[149]|01pt0000000Tai0|SObjectFactory.initializeDynamicProviders(Map<Schema.SObjectField,ANY>, SObjectFactoryState)
06:51:22.484 (722727676)|STATEMENT_EXECUTE|[151]
06:51:22.484 (722731813)|HEAP_ALLOCATE|[151]|Bytes:4
06:51:22.484 (722744394)|VARIABLE_SCOPE_BEGIN|[151]|records|List<SObject>|true|false
06:51:22.484 (722755674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (722764174)|VARIABLE_ASSIGNMENT|[151]|records|[]|0x11d2f23
06:51:22.484 (722770571)|STATEMENT_EXECUTE|[152]
06:51:22.484 (722774076)|VARIABLE_SCOPE_BEGIN|[152]|i|Integer|false|false
06:51:22.484 (722782646)|HEAP_ALLOCATE|[152]|Bytes:4
06:51:22.484 (722789124)|VARIABLE_ASSIGNMENT|[152]|i|0
06:51:22.484 (722798127)|STATEMENT_EXECUTE|[152]
06:51:22.484 (722799358)|STATEMENT_EXECUTE|[153]
06:51:22.484 (722807806)|METHOD_ENTRY|[153]|01pt0000000Tai0|SObjectFactory.buildRecord(Schema.SObjectType, Map<Schema.SObjectField,ANY>)
06:51:22.484 (722820876)|VARIABLE_SCOPE_BEGIN|[184]|sObjectType|Schema.SObjectType|true|false
06:51:22.484 (722874736)|VARIABLE_ASSIGNMENT|[184]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@2e025860"|0x2e025860
06:51:22.484 (722885053)|VARIABLE_SCOPE_BEGIN|[184]|fieldMap|Map<Schema.SObjectField,ANY>|true|false
06:51:22.484 (723048684)|VARIABLE_ASSIGNMENT|[184]|fieldMap|"{Name=UniqueStringProvider:[base=]}"|0x31a4fe06
06:51:22.484 (723072842)|STATEMENT_EXECUTE|[184]
06:51:22.484 (723074437)|STATEMENT_EXECUTE|[185]
06:51:22.484 (723079075)|VARIABLE_SCOPE_BEGIN|[185]|recordId|Id|false|false
06:51:22.484 (723090551)|VARIABLE_ASSIGNMENT|[185]|recordId|null
06:51:22.484 (723095032)|STATEMENT_EXECUTE|[186]
06:51:22.484 (723152719)|HEAP_ALLOCATE|[186]|Bytes:4
06:51:22.484 (723166852)|VARIABLE_SCOPE_BEGIN|[186]|record|SObject|true|false
06:51:22.484 (723181475)|VARIABLE_ASSIGNMENT|[186]|record|{}|0x308cda55
06:51:22.484 (723191012)|HEAP_ALLOCATE|[188]|Bytes:4
06:51:22.484 (723218095)|HEAP_ALLOCATE|[188]|Bytes:8
06:51:22.484 (723236025)|HEAP_ALLOCATE|[188]|Bytes:4
06:51:22.484 (723256920)|HEAP_ALLOCATE|[188]|Bytes:5
06:51:22.484 (723277161)|VARIABLE_SCOPE_BEGIN|[188]|field|Schema.SObjectField|true|false
06:51:22.484 (723333741)|VARIABLE_ASSIGNMENT|[188]|field|"common.apex.runtime.impl.ApexFieldToken@5bd9451a"|0x5bd9451a
06:51:22.484 (723343747)|STATEMENT_EXECUTE|[188]
06:51:22.484 (723381193)|HEAP_ALLOCATE|[189]|Bytes:4
06:51:22.484 (723421333)|STATEMENT_EXECUTE|[191]
06:51:22.484 (723423485)|STATEMENT_EXECUTE|[192]
06:51:22.484 (723439307)|METHOD_ENTRY|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (723448546)|VARIABLE_SCOPE_BEGIN|[227]|value|Object|false|false
06:51:22.484 (723469006)|VARIABLE_ASSIGNMENT|[227]|value|{"base":""}
06:51:22.484 (723486158)|STATEMENT_EXECUTE|[227]
06:51:22.484 (723488278)|STATEMENT_EXECUTE|[228]
06:51:22.484 (723551416)|STATEMENT_EXECUTE|[229]
06:51:22.484 (723554006)|STATEMENT_EXECUTE|[230]
06:51:22.484 (723566203)|METHOD_ENTRY|[230]|01pt0000000Tai2|SObjectFieldProviders.UniqueStringProvider.getValue()
06:51:22.484 (723576596)|VARIABLE_SCOPE_BEGIN|[87]|this|SObjectFieldProviders.UniqueStringProvider|true|false
06:51:22.484 (723596715)|VARIABLE_ASSIGNMENT|[87]|this|{"base":""}|0x26aa304
06:51:22.484 (723614782)|STATEMENT_EXECUTE|[87]
06:51:22.484 (723616327)|STATEMENT_EXECUTE|[88]
06:51:22.484 (723634898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"base":""}|0x26aa304
06:51:22.484 (723652326)|METHOD_ENTRY|[88]|01pt0000000Tai2|SObjectFieldProviders.getUniqueCounter()
06:51:22.484 (723668222)|STATEMENT_EXECUTE|[17]
06:51:22.484 (723669768)|STATEMENT_EXECUTE|[17]
06:51:22.484 (723676666)|HEAP_ALLOCATE|[17]|Bytes:4
06:51:22.484 (723694656)|VARIABLE_ASSIGNMENT|[17]|SObjectFieldProviders.uniqueCounter|4
06:51:22.484 (723703227)|METHOD_EXIT|[88]|01pt0000000Tai2|SObjectFieldProviders.getUniqueCounter()
06:51:22.484 (723723373)|HEAP_ALLOCATE|[88]|Bytes:1
06:51:22.484 (723738044)|HEAP_ALLOCATE|[88]|Bytes:1
06:51:22.484 (723744823)|METHOD_EXIT|[230]|01pt0000000Tai2|SObjectFieldProviders.UniqueStringProvider.getValue()
06:51:22.484 (723759062)|VARIABLE_ASSIGNMENT|[230]|value|"3"
06:51:22.484 (723780422)|STATEMENT_EXECUTE|[232]
06:51:22.484 (723782424)|STATEMENT_EXECUTE|[236]
06:51:22.484 (723786814)|METHOD_EXIT|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (723914732)|HEAP_ALLOCATE|[188]|Bytes:5
06:51:22.484 (723932408)|VARIABLE_ASSIGNMENT|[188]|field|null|
06:51:22.484 (723938859)|STATEMENT_EXECUTE|[198]
06:51:22.484 (723981431)|VARIABLE_ASSIGNMENT|[198]|this.Id|null|0x308cda55
06:51:22.484 (723988854)|STATEMENT_EXECUTE|[199]
06:51:22.484 (723996327)|METHOD_EXIT|[153]|01pt0000000Tai0|SObjectFactory.buildRecord(Schema.SObjectType, Map<Schema.SObjectField,ANY>)
06:51:22.484 (724018823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (724029760)|HEAP_ALLOCATE|[152]|Bytes:4
06:51:22.484 (724038763)|VARIABLE_ASSIGNMENT|[152]|i|1
06:51:22.484 (724046654)|STATEMENT_EXECUTE|[152]
06:51:22.484 (724047812)|STATEMENT_EXECUTE|[153]
06:51:22.484 (724053772)|METHOD_ENTRY|[153]|01pt0000000Tai0|SObjectFactory.buildRecord(Schema.SObjectType, Map<Schema.SObjectField,ANY>)
06:51:22.484 (724061748)|VARIABLE_SCOPE_BEGIN|[184]|sObjectType|Schema.SObjectType|true|false
06:51:22.484 (724116100)|VARIABLE_ASSIGNMENT|[184]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@2e025860"|0x2e025860
06:51:22.484 (724125893)|VARIABLE_SCOPE_BEGIN|[184]|fieldMap|Map<Schema.SObjectField,ANY>|true|false
06:51:22.484 (724293059)|VARIABLE_ASSIGNMENT|[184]|fieldMap|"{Name=UniqueStringProvider:[base=]}"|0x31a4fe06
06:51:22.484 (724314605)|STATEMENT_EXECUTE|[184]
06:51:22.484 (724316061)|STATEMENT_EXECUTE|[185]
06:51:22.484 (724320043)|VARIABLE_SCOPE_BEGIN|[185]|recordId|Id|false|false
06:51:22.484 (724330794)|VARIABLE_ASSIGNMENT|[185]|recordId|null
06:51:22.484 (724335685)|STATEMENT_EXECUTE|[186]
06:51:22.484 (724356021)|HEAP_ALLOCATE|[186]|Bytes:4
06:51:22.484 (724366947)|VARIABLE_SCOPE_BEGIN|[186]|record|SObject|true|false
06:51:22.484 (724380482)|VARIABLE_ASSIGNMENT|[186]|record|{}|0x791f182c
06:51:22.484 (724389375)|HEAP_ALLOCATE|[188]|Bytes:4
06:51:22.484 (724415975)|HEAP_ALLOCATE|[188]|Bytes:8
06:51:22.484 (724434491)|HEAP_ALLOCATE|[188]|Bytes:4
06:51:22.484 (724455222)|HEAP_ALLOCATE|[188]|Bytes:5
06:51:22.484 (724469971)|VARIABLE_SCOPE_BEGIN|[188]|field|Schema.SObjectField|true|false
06:51:22.484 (724525157)|VARIABLE_ASSIGNMENT|[188]|field|"common.apex.runtime.impl.ApexFieldToken@5bd9451a"|0x5bd9451a
06:51:22.484 (724534980)|STATEMENT_EXECUTE|[188]
06:51:22.484 (724567091)|HEAP_ALLOCATE|[189]|Bytes:4
06:51:22.484 (724590065)|STATEMENT_EXECUTE|[191]
06:51:22.484 (724591704)|STATEMENT_EXECUTE|[192]
06:51:22.484 (724605736)|METHOD_ENTRY|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (724614533)|VARIABLE_SCOPE_BEGIN|[227]|value|Object|false|false
06:51:22.484 (724634106)|VARIABLE_ASSIGNMENT|[227]|value|{"base":""}
06:51:22.484 (724649714)|STATEMENT_EXECUTE|[227]
06:51:22.484 (724651555)|STATEMENT_EXECUTE|[228]
06:51:22.484 (724707351)|STATEMENT_EXECUTE|[229]
06:51:22.484 (724709701)|STATEMENT_EXECUTE|[230]
06:51:22.484 (724719788)|METHOD_ENTRY|[230]|01pt0000000Tai2|SObjectFieldProviders.UniqueStringProvider.getValue()
06:51:22.484 (724730183)|VARIABLE_SCOPE_BEGIN|[87]|this|SObjectFieldProviders.UniqueStringProvider|true|false
06:51:22.484 (724749217)|VARIABLE_ASSIGNMENT|[87]|this|{"base":""}|0x26aa304
06:51:22.484 (724765555)|STATEMENT_EXECUTE|[87]
06:51:22.484 (724766949)|STATEMENT_EXECUTE|[88]
06:51:22.484 (724783889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"base":""}|0x26aa304
06:51:22.484 (724798638)|METHOD_ENTRY|[88]|01pt0000000Tai2|SObjectFieldProviders.getUniqueCounter()
06:51:22.484 (724812397)|STATEMENT_EXECUTE|[17]
06:51:22.484 (724813862)|STATEMENT_EXECUTE|[17]
06:51:22.484 (724818516)|HEAP_ALLOCATE|[17]|Bytes:4
06:51:22.484 (724829849)|VARIABLE_ASSIGNMENT|[17]|SObjectFieldProviders.uniqueCounter|5
06:51:22.484 (724837835)|METHOD_EXIT|[88]|01pt0000000Tai2|SObjectFieldProviders.getUniqueCounter()
06:51:22.484 (724855552)|HEAP_ALLOCATE|[88]|Bytes:1
06:51:22.484 (724868840)|HEAP_ALLOCATE|[88]|Bytes:1
06:51:22.484 (724875657)|METHOD_EXIT|[230]|01pt0000000Tai2|SObjectFieldProviders.UniqueStringProvider.getValue()
06:51:22.484 (724889931)|VARIABLE_ASSIGNMENT|[230]|value|"4"
06:51:22.484 (724905553)|STATEMENT_EXECUTE|[232]
06:51:22.484 (724907339)|STATEMENT_EXECUTE|[236]
06:51:22.484 (724911755)|METHOD_EXIT|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (724981751)|HEAP_ALLOCATE|[188]|Bytes:5
06:51:22.484 (724999289)|VARIABLE_ASSIGNMENT|[188]|field|null|
06:51:22.484 (725005303)|STATEMENT_EXECUTE|[198]
06:51:22.484 (725033069)|VARIABLE_ASSIGNMENT|[198]|this.Id|null|0x791f182c
06:51:22.484 (725040469)|STATEMENT_EXECUTE|[199]
06:51:22.484 (725047613)|METHOD_EXIT|[153]|01pt0000000Tai0|SObjectFactory.buildRecord(Schema.SObjectType, Map<Schema.SObjectField,ANY>)
06:51:22.484 (725066708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (725075617)|HEAP_ALLOCATE|[152]|Bytes:4
06:51:22.484 (725084448)|VARIABLE_ASSIGNMENT|[152]|i|2
06:51:22.484 (725092100)|STATEMENT_EXECUTE|[152]
06:51:22.484 (725093228)|STATEMENT_EXECUTE|[153]
06:51:22.484 (725099053)|METHOD_ENTRY|[153]|01pt0000000Tai0|SObjectFactory.buildRecord(Schema.SObjectType, Map<Schema.SObjectField,ANY>)
06:51:22.484 (725107225)|VARIABLE_SCOPE_BEGIN|[184]|sObjectType|Schema.SObjectType|true|false
06:51:22.484 (725162693)|VARIABLE_ASSIGNMENT|[184]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@2e025860"|0x2e025860
06:51:22.484 (725172538)|VARIABLE_SCOPE_BEGIN|[184]|fieldMap|Map<Schema.SObjectField,ANY>|true|false
06:51:22.484 (725340988)|VARIABLE_ASSIGNMENT|[184]|fieldMap|"{Name=UniqueStringProvider:[base=]}"|0x31a4fe06
06:51:22.484 (725362634)|STATEMENT_EXECUTE|[184]
06:51:22.484 (725364059)|STATEMENT_EXECUTE|[185]
06:51:22.484 (725367898)|VARIABLE_SCOPE_BEGIN|[185]|recordId|Id|false|false
06:51:22.484 (725378901)|VARIABLE_ASSIGNMENT|[185]|recordId|null
06:51:22.484 (725383493)|STATEMENT_EXECUTE|[186]
06:51:22.484 (725403838)|HEAP_ALLOCATE|[186]|Bytes:4
06:51:22.484 (725414831)|VARIABLE_SCOPE_BEGIN|[186]|record|SObject|true|false
06:51:22.484 (725428523)|VARIABLE_ASSIGNMENT|[186]|record|{}|0x6f5d8dc7
06:51:22.484 (725438105)|HEAP_ALLOCATE|[188]|Bytes:4
06:51:22.484 (725464060)|HEAP_ALLOCATE|[188]|Bytes:8
06:51:22.484 (725481798)|HEAP_ALLOCATE|[188]|Bytes:4
06:51:22.484 (725502296)|HEAP_ALLOCATE|[188]|Bytes:5
06:51:22.484 (725516981)|VARIABLE_SCOPE_BEGIN|[188]|field|Schema.SObjectField|true|false
06:51:22.484 (725573554)|VARIABLE_ASSIGNMENT|[188]|field|"common.apex.runtime.impl.ApexFieldToken@5bd9451a"|0x5bd9451a
06:51:22.484 (725583686)|STATEMENT_EXECUTE|[188]
06:51:22.484 (725615670)|HEAP_ALLOCATE|[189]|Bytes:4
06:51:22.484 (725638878)|STATEMENT_EXECUTE|[191]
