40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
01:42:09.17 (523865455)|HEAP_ALLOCATE|[200]|Bytes:4
01:42:09.17 (523872947)|HEAP_ALLOCATE|[200]|Bytes:4
01:42:09.17 (523877406)|HEAP_ALLOCATE|[200]|Bytes:4
01:42:09.17 (523952647)|HEAP_ALLOCATE|[200]|Bytes:5
01:42:09.17 (523975303)|HEAP_ALLOCATE|[200]|Bytes:67
01:42:09.17 (523986752)|VARIABLE_SCOPE_BEGIN|[200]|itineraryInfoNode|dom.XmlNode|true|false
01:42:09.17 (524087506)|VARIABLE_ASSIGNMENT|[200]|itineraryInfoNode|"XMLNode[ELEMENT,ItineraryInfo,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[ELEMENT,BookingSource,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Sabre,]],null,], XMLNode[ELEMENT,DateModifiedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:59:07,]],null,], XMLNode[ELEMENT,EndDateLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T09:56:00,]],null,], XMLNode[ELEMENT,Passengers,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,WESLEY REBARCAK,]],null,], XMLNode[ELEMENT,RecordLocator,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,BIHAKO,]],null,], XMLNode[ELEMENT,StartDateLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T07:15:00,]],null,], XMLNode[ELEMENT,TravelerFirst,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Alex,]],null,], XMLNode[ELEMENT,TravelerLast,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Ciero,]],null,], XMLNode[ELEMENT,TripId,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,gWupfQyvIhB9hYHZVnTRHUPTmZgrYS1h6fVA,]],null,], XMLNode[ELEMENT,TripName,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Trip from Des Moines to Phoenix (For  Wesley   Rebarcak),]],null,], XMLNode[ELEMENT,UserLoginId,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Alex.Ciero@frnmail.com,]],null,], XMLNode[ELEMENT,id,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,https://www.concursolutions.com/api/travel/trip/v1.1/gWupfQyvIhB9hYHZVnTRHUPTmZgrYS1h6fVA,]],null,]],null,]"|0x43b3080e
01:42:09.17 (524132132)|STATEMENT_EXECUTE|[201]
01:42:09.17 (524135473)|STATEMENT_EXECUTE|[202]
01:42:09.17 (524718991)|HEAP_ALLOCATE|[202]|Bytes:4
01:42:09.17 (524798948)|VARIABLE_SCOPE_BEGIN|[202]|trip|Trip__c|true|false
01:42:09.17 (524819942)|VARIABLE_ASSIGNMENT|[202]|trip|{}|0x27c454e1
01:42:09.17 (524866876)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (524874080)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (524878698)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (524882338)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (524884887)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (524888449)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (524890925)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (524894608)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (524898435)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (524900910)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (524904617)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (524907249)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (524910846)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (524954334)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (524972935)|HEAP_ALLOCATE|[204]|Bytes:67
01:42:09.17 (524984038)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (525026447)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,BookingSource,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Sabre,]],null,]"|0x1cb8558a
01:42:09.17 (525040215)|STATEMENT_EXECUTE|[205]
01:42:09.17 (525041604)|STATEMENT_EXECUTE|[207]
01:42:09.17 (525076173)|HEAP_ALLOCATE|[207]|Bytes:13
01:42:09.17 (525107371)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (525124526)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"BookingSource"
01:42:09.17 (525133533)|HEAP_ALLOCATE|[209]|Bytes:13
01:42:09.17 (525160367)|STATEMENT_EXECUTE|[209]
01:42:09.17 (525162322)|STATEMENT_EXECUTE|[210]
01:42:09.17 (525185753)|HEAP_ALLOCATE|[210]|Bytes:5
01:42:09.17 (525254607)|VARIABLE_ASSIGNMENT|[210]|this.Booking_Source__c|"Sabre"|0x27c454e1
01:42:09.17 (525269026)|HEAP_ALLOCATE|[213]|Bytes:12
01:42:09.17 (525285442)|STATEMENT_EXECUTE|[213]
01:42:09.17 (525289416)|HEAP_ALLOCATE|[217]|Bytes:14
01:42:09.17 (525300057)|STATEMENT_EXECUTE|[217]
01:42:09.17 (525303450)|HEAP_ALLOCATE|[221]|Bytes:6
01:42:09.17 (525313853)|STATEMENT_EXECUTE|[221]
01:42:09.17 (525316740)|HEAP_ALLOCATE|[225]|Bytes:8
01:42:09.17 (525327005)|STATEMENT_EXECUTE|[225]
01:42:09.17 (525330990)|HEAP_ALLOCATE|[229]|Bytes:2
01:42:09.17 (525339418)|STATEMENT_EXECUTE|[229]
01:42:09.17 (525342568)|STATEMENT_EXECUTE|[234]
01:42:09.17 (525345096)|HEAP_ALLOCATE|[234]|Bytes:15
01:42:09.17 (525366697)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (525385801)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
01:42:09.17 (525394443)|STATEMENT_EXECUTE|[240]
01:42:09.17 (525395896)|STATEMENT_EXECUTE|[244]
01:42:09.17 (525422748)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (525481427)|HEAP_ALLOCATE|[74]|Bytes:4
01:42:09.17 (525508090)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (525540845)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (525560665)|HEAP_ALLOCATE|[244]|Bytes:17
01:42:09.17 (525606435)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517557329824"|0x27c454e1
01:42:09.17 (525618071)|STATEMENT_EXECUTE|[245]
01:42:09.17 (525655674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (525676402)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (525694225)|HEAP_ALLOCATE|[204]|Bytes:69
01:42:09.17 (525705074)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (525747667)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,DateModifiedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:59:07,]],null,]"|0x3dd43919
01:42:09.17 (525759998)|STATEMENT_EXECUTE|[205]
01:42:09.17 (525761250)|STATEMENT_EXECUTE|[207]
01:42:09.17 (525774717)|HEAP_ALLOCATE|[207]|Bytes:15
01:42:09.17 (525785102)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (525799543)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"DateModifiedUtc"
01:42:09.17 (525813614)|STATEMENT_EXECUTE|[209]
01:42:09.17 (525819929)|STATEMENT_EXECUTE|[213]
01:42:09.17 (525825837)|STATEMENT_EXECUTE|[217]
01:42:09.17 (525830117)|STATEMENT_EXECUTE|[221]
01:42:09.17 (525834424)|STATEMENT_EXECUTE|[225]
01:42:09.17 (525839603)|STATEMENT_EXECUTE|[229]
01:42:09.17 (525840737)|STATEMENT_EXECUTE|[234]
01:42:09.17 (525868273)|HEAP_ALLOCATE|[235]|Bytes:19
01:42:09.17 (525880955)|HEAP_ALLOCATE|[235]|Bytes:1
01:42:09.17 (525885504)|HEAP_ALLOCATE|[235]|Bytes:1
01:42:09.17 (525919109)|HEAP_ALLOCATE|[235]|Bytes:19
01:42:09.17 (526030140)|HEAP_ALLOCATE|[235]|Bytes:56
01:42:09.17 (526055774)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (526086047)|VARIABLE_ASSIGNMENT|[234]|deletedat|"2018-02-02T06:59:07.000Z"
01:42:09.17 (526095416)|STATEMENT_EXECUTE|[240]
01:42:09.17 (526096780)|STATEMENT_EXECUTE|[241]
01:42:09.17 (526965836)|HEAP_ALLOCATE|[241]|Bytes:7
01:42:09.17 (526978317)|HEAP_ALLOCATE|[241]|Bytes:8
01:42:09.17 (526993012)|METHOD_ENTRY|[1]|01p0a000004sKku|CCUtility.CCUtility()
01:42:09.17 (527000097)|STATEMENT_EXECUTE|[1]
01:42:09.17 (527004939)|STATEMENT_EXECUTE|[1]
01:42:09.17 (527009609)|METHOD_EXIT|[1]|CCUtility
01:42:09.17 (527041244)|METHOD_ENTRY|[241]|01p0a000004sKku|CCUtility.getCurrentLoggedInUserDateTime(Datetime)
01:42:09.17 (527073263)|VARIABLE_SCOPE_BEGIN|[17]|dateToConvert|Datetime|false|false
01:42:09.17 (527097237)|VARIABLE_ASSIGNMENT|[17]|dateToConvert|"2018-02-02T06:59:07.000Z"
01:42:09.17 (527107879)|STATEMENT_EXECUTE|[17]
01:42:09.17 (527109368)|STATEMENT_EXECUTE|[18]
01:42:09.17 (527114309)|HEAP_ALLOCATE|[18]|Bytes:18
01:42:09.17 (527174180)|HEAP_ALLOCATE|[18]|Bytes:85
01:42:09.17 (527190100)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
01:42:09.17 (527194165)|STATEMENT_EXECUTE|[1]
01:42:09.17 (527201126)|SYSTEM_METHOD_EXIT|[1]|UserInfo
01:42:09.17 (527217789)|METHOD_ENTRY|[18]||System.UserInfo.getTimeZone()
01:42:09.17 (527509022)|METHOD_EXIT|[18]||System.UserInfo.getTimeZone()
01:42:09.17 (527532272)|METHOD_ENTRY|[18]||System.TimeZone.getID()
01:42:09.17 (527578806)|METHOD_EXIT|[18]||System.TimeZone.getID()
01:42:09.17 (527659646)|HEAP_ALLOCATE|[18]|Bytes:19
01:42:09.17 (527676931)|VARIABLE_SCOPE_BEGIN|[18]|localtimeinString|String|false|false
01:42:09.17 (527692586)|VARIABLE_ASSIGNMENT|[18]|localtimeinString|"02/02/2018 12:59 AM"
01:42:09.17 (527699756)|STATEMENT_EXECUTE|[19]
01:42:09.17 (527753667)|HEAP_ALLOCATE|[19]|Bytes:10
01:42:09.17 (527761791)|HEAP_ALLOCATE|[19]|Bytes:5
01:42:09.17 (527766954)|HEAP_ALLOCATE|[19]|Bytes:2
01:42:09.17 (527772485)|HEAP_ALLOCATE|[19]|Bytes:16
01:42:09.17 (527788332)|VARIABLE_SCOPE_BEGIN|[19]|dtTime|List<String>|true|false
01:42:09.17 (527817917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:42:09.17 (527832113)|VARIABLE_ASSIGNMENT|[19]|dtTime|["02/02/2018","12:59","AM"]|0x1d2431c8
01:42:09.17 (527839703)|STATEMENT_EXECUTE|[20]
01:42:09.17 (527850109)|HEAP_ALLOCATE|[20]|Bytes:10
01:42:09.17 (527952465)|HEAP_ALLOCATE|[20]|Bytes:4
01:42:09.17 (527977483)|VARIABLE_SCOPE_BEGIN|[20]|crntdate|Date|false|false
01:42:09.17 (528003448)|VARIABLE_ASSIGNMENT|[20]|crntdate|"2018-02-02T00:00:00.000Z"
01:42:09.17 (528012600)|STATEMENT_EXECUTE|[21]
01:42:09.17 (528016204)|HEAP_ALLOCATE|[21]|Bytes:9
01:42:09.17 (528058549)|HEAP_ALLOCATE|[21]|Bytes:19
01:42:09.17 (528082190)|HEAP_ALLOCATE|[21]|Bytes:28
01:42:09.17 (528101845)|USER_DEBUG|[21]|DEBUG|parse ::>2018-02-02 00:00:00
01:42:09.17 (528113081)|STATEMENT_EXECUTE|[23]
01:42:09.17 (528120679)|HEAP_ALLOCATE|[23]|Bytes:5
01:42:09.17 (528129355)|HEAP_ALLOCATE|[23]|Bytes:2
01:42:09.17 (528140372)|HEAP_ALLOCATE|[23]|Bytes:8
01:42:09.17 (528154662)|VARIABLE_SCOPE_BEGIN|[23]|timeInString|String|false|false
01:42:09.17 (528169254)|VARIABLE_ASSIGNMENT|[23]|timeInString|"12:59 AM"
01:42:09.17 (528175653)|STATEMENT_EXECUTE|[24]
01:42:09.17 (528195822)|METHOD_ENTRY|[24]|01p0a000004sKku|CCUtility.getDateTimeFromIntervals(Date, String)
01:42:09.17 (528225799)|VARIABLE_SCOPE_BEGIN|[27]|dateFromDayOption|Date|false|false
01:42:09.17 (528244908)|VARIABLE_ASSIGNMENT|[27]|dateFromDayOption|"2018-02-02T00:00:00.000Z"
01:42:09.17 (528252708)|VARIABLE_SCOPE_BEGIN|[27]|timeInternal|String|false|false
01:42:09.17 (528263051)|VARIABLE_ASSIGNMENT|[27]|timeInternal|"12:59 AM"
01:42:09.17 (528272087)|STATEMENT_EXECUTE|[27]
01:42:09.17 (528273375)|STATEMENT_EXECUTE|[28]
01:42:09.17 (528276532)|HEAP_ALLOCATE|[28]|Bytes:10
01:42:09.17 (528318468)|HEAP_ALLOCATE|[28]|Bytes:19
01:42:09.17 (528337374)|HEAP_ALLOCATE|[28]|Bytes:19
01:42:09.17 (528347835)|HEAP_ALLOCATE|[28]|Bytes:56
01:42:09.17 (528360908)|USER_DEBUG|[28]|DEBUG|==Date==: 2018-02-02 00:00:00==Time Interval==: 12:59 AM
01:42:09.17 (528369450)|STATEMENT_EXECUTE|[29]
01:42:09.17 (528373326)|VARIABLE_SCOPE_BEGIN|[29]|hours|Integer|false|false
01:42:09.17 (528389251)|VARIABLE_ASSIGNMENT|[29]|hours|null
01:42:09.17 (528394656)|STATEMENT_EXECUTE|[29]
01:42:09.17 (528396828)|VARIABLE_SCOPE_BEGIN|[29]|minutes|Integer|false|false
01:42:09.17 (528407980)|VARIABLE_ASSIGNMENT|[29]|minutes|null
01:42:09.17 (528413402)|STATEMENT_EXECUTE|[31]
01:42:09.17 (528449261)|HEAP_ALLOCATE|[31]|Bytes:5
01:42:09.17 (528458461)|HEAP_ALLOCATE|[31]|Bytes:2
01:42:09.17 (528462575)|HEAP_ALLOCATE|[31]|Bytes:12
01:42:09.17 (528479694)|VARIABLE_SCOPE_BEGIN|[31]|intervals|List<String>|true|false
01:42:09.17 (528506083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:42:09.17 (528519693)|VARIABLE_ASSIGNMENT|[31]|intervals|["12:59","AM"]|0x68d75e72
01:42:09.17 (528534627)|HEAP_ALLOCATE|[32]|Bytes:2
01:42:09.17 (528542708)|HEAP_ALLOCATE|[32]|Bytes:2
01:42:09.17 (528557455)|STATEMENT_EXECUTE|[32]
01:42:09.17 (528559134)|STATEMENT_EXECUTE|[33]
01:42:09.17 (528563805)|HEAP_ALLOCATE|[33]|Bytes:5
01:42:09.17 (528614495)|HEAP_ALLOCATE|[33]|Bytes:2
01:42:09.17 (528623127)|HEAP_ALLOCATE|[33]|Bytes:2
01:42:09.17 (528628919)|HEAP_ALLOCATE|[33]|Bytes:12
01:42:09.17 (528645747)|VARIABLE_SCOPE_BEGIN|[33]|lstTimings|List<String>|true|false
01:42:09.17 (528670701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:42:09.17 (528683219)|VARIABLE_ASSIGNMENT|[33]|lstTimings|["12","59"]|0x54c198d1
01:42:09.17 (528696459)|HEAP_ALLOCATE|[34]|Bytes:2
01:42:09.17 (528705378)|HEAP_ALLOCATE|[34]|Bytes:2
01:42:09.17 (528720600)|STATEMENT_EXECUTE|[35]
01:42:09.17 (528723363)|HEAP_ALLOCATE|[35]|Bytes:4
01:42:09.17 (528732180)|VARIABLE_ASSIGNMENT|[35]|hours|0
01:42:09.17 (528738379)|STATEMENT_EXECUTE|[39]
01:42:09.17 (528745386)|HEAP_ALLOCATE|[39]|Bytes:2
01:42:09.17 (528787088)|HEAP_ALLOCATE|[39]|Bytes:4
01:42:09.17 (528799830)|VARIABLE_ASSIGNMENT|[39]|minutes|59
01:42:09.17 (528806906)|STATEMENT_EXECUTE|[50]
01:42:09.17 (528866567)|HEAP_ALLOCATE|[50]|Bytes:4
01:42:09.17 (528888248)|VARIABLE_SCOPE_BEGIN|[50]|tm|Time|false|false
01:42:09.17 (528916971)|VARIABLE_ASSIGNMENT|[50]|tm|3540000
01:42:09.17 (528925024)|STATEMENT_EXECUTE|[51]
01:42:09.17 (528929793)|HEAP_ALLOCATE|[51]|Bytes:11
01:42:09.17 (528963692)|HEAP_ALLOCATE|[51]|Bytes:1
01:42:09.17 (528981603)|HEAP_ALLOCATE|[51]|Bytes:14
01:42:09.17 (528999858)|HEAP_ALLOCATE|[51]|Bytes:2
01:42:09.17 (529013860)|HEAP_ALLOCATE|[51]|Bytes:11
01:42:09.17 (529070089)|HEAP_ALLOCATE|[51]|Bytes:13
01:42:09.17 (529095173)|HEAP_ALLOCATE|[51]|Bytes:52
01:42:09.17 (529107856)|USER_DEBUG|[51]|DEBUG|==Hours==: 0 ==Minutes==: 59 ==Time==: 00:59:00.000Z
01:42:09.17 (529119539)|STATEMENT_EXECUTE|[53]
01:42:09.17 (529140426)|HEAP_ALLOCATE|[53]|Bytes:56
01:42:09.17 (529161502)|VARIABLE_SCOPE_BEGIN|[53]|dateTimeToReturn|Datetime|false|false
01:42:09.17 (529188973)|VARIABLE_ASSIGNMENT|[53]|dateTimeToReturn|"2018-02-02T00:00:00.000Z"
01:42:09.17 (529197074)|STATEMENT_EXECUTE|[54]
01:42:09.17 (529243109)|HEAP_ALLOCATE|[54]|Bytes:56
01:42:09.17 (529275067)|VARIABLE_ASSIGNMENT|[54]|dateTimeToReturn|"2018-02-02T00:00:00.000Z"
01:42:09.17 (529284582)|STATEMENT_EXECUTE|[55]
01:42:09.17 (529322884)|HEAP_ALLOCATE|[55]|Bytes:56
01:42:09.17 (529354454)|VARIABLE_ASSIGNMENT|[55]|dateTimeToReturn|"2018-02-02T00:59:00.000Z"
01:42:09.17 (529363042)|STATEMENT_EXECUTE|[56]
01:42:09.17 (529399069)|HEAP_ALLOCATE|[56]|Bytes:56
01:42:09.17 (529431243)|VARIABLE_ASSIGNMENT|[56]|dateTimeToReturn|"2018-02-02T00:59:00.000Z"
01:42:09.17 (529439448)|STATEMENT_EXECUTE|[57]
01:42:09.17 (529447100)|METHOD_EXIT|[24]|01p0a000004sKku|CCUtility.getDateTimeFromIntervals(Date, String)
01:42:09.17 (529457971)|METHOD_EXIT|[241]|01p0a000004sKku|CCUtility.getCurrentLoggedInUserDateTime(Datetime)
01:42:09.17 (529514783)|VARIABLE_ASSIGNMENT|[241]|this.Modified_Date_Time__c|"2018-02-02T00:59:00.000Z"|0x27c454e1
01:42:09.17 (529527346)|STATEMENT_EXECUTE|[244]
01:42:09.17 (529541974)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (529563137)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (529585551)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (529601650)|HEAP_ALLOCATE|[244]|Bytes:17
01:42:09.17 (529647807)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517557329828"|0x27c454e1
01:42:09.17 (529657938)|STATEMENT_EXECUTE|[245]
01:42:09.17 (529668107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (529686822)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (529704373)|HEAP_ALLOCATE|[204]|Bytes:66
01:42:09.17 (529715882)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (529762241)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,EndDateLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T09:56:00,]],null,]"|0x59d228b2
01:42:09.17 (529775234)|STATEMENT_EXECUTE|[205]
01:42:09.17 (529776533)|STATEMENT_EXECUTE|[207]
01:42:09.17 (529789049)|HEAP_ALLOCATE|[207]|Bytes:12
01:42:09.17 (529801213)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (529815862)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"EndDateLocal"
01:42:09.17 (529830660)|STATEMENT_EXECUTE|[209]
01:42:09.17 (529840335)|STATEMENT_EXECUTE|[213]
01:42:09.17 (529841563)|STATEMENT_EXECUTE|[214]
01:42:09.17 (529863523)|HEAP_ALLOCATE|[214]|Bytes:19
01:42:09.17 (529916463)|VARIABLE_ASSIGNMENT|[214]|this.End_Date__c|"2018-02-02T09:56:00"|0x27c454e1
01:42:09.17 (529936509)|STATEMENT_EXECUTE|[217]
01:42:09.17 (529941695)|STATEMENT_EXECUTE|[221]
01:42:09.17 (529947844)|STATEMENT_EXECUTE|[225]
01:42:09.17 (529952037)|STATEMENT_EXECUTE|[229]
01:42:09.17 (529953353)|STATEMENT_EXECUTE|[234]
01:42:09.17 (529969477)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (529987485)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
01:42:09.17 (529995713)|STATEMENT_EXECUTE|[240]
01:42:09.17 (529996964)|STATEMENT_EXECUTE|[244]
01:42:09.17 (530014282)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (530034603)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (530056523)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (530071864)|HEAP_ALLOCATE|[244]|Bytes:17
01:42:09.17 (530109409)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517557329829"|0x27c454e1
01:42:09.17 (530120162)|STATEMENT_EXECUTE|[245]
01:42:09.17 (530130734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (530151466)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (530170092)|HEAP_ALLOCATE|[204]|Bytes:64
01:42:09.17 (530180940)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (530224348)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,Passengers,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,WESLEY REBARCAK,]],null,]"|0x592280e4
01:42:09.17 (530237073)|STATEMENT_EXECUTE|[205]
01:42:09.17 (530239836)|STATEMENT_EXECUTE|[207]
01:42:09.17 (530251955)|HEAP_ALLOCATE|[207]|Bytes:10
01:42:09.17 (530262101)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (530275816)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"Passengers"
01:42:09.17 (530290972)|STATEMENT_EXECUTE|[209]
01:42:09.17 (530295616)|STATEMENT_EXECUTE|[213]
01:42:09.17 (530301118)|STATEMENT_EXECUTE|[217]
01:42:09.17 (530305239)|STATEMENT_EXECUTE|[221]
01:42:09.17 (530309287)|STATEMENT_EXECUTE|[225]
01:42:09.17 (530314758)|STATEMENT_EXECUTE|[229]
01:42:09.17 (530315916)|STATEMENT_EXECUTE|[234]
01:42:09.17 (530330114)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (530346725)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
01:42:09.17 (530353160)|STATEMENT_EXECUTE|[240]
01:42:09.17 (530354615)|STATEMENT_EXECUTE|[244]
01:42:09.17 (530367067)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (530389601)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (530411187)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (530426438)|HEAP_ALLOCATE|[244]|Bytes:17
01:42:09.17 (530467072)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517557329829"|0x27c454e1
01:42:09.17 (530477731)|STATEMENT_EXECUTE|[245]
01:42:09.17 (530488126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (530505176)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (530522157)|HEAP_ALLOCATE|[204]|Bytes:67
01:42:09.17 (530532467)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (530575128)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,RecordLocator,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,BIHAKO,]],null,]"|0x37379dbc
01:42:09.17 (530587352)|STATEMENT_EXECUTE|[205]
01:42:09.17 (530588674)|STATEMENT_EXECUTE|[207]
01:42:09.17 (530601537)|HEAP_ALLOCATE|[207]|Bytes:13
01:42:09.17 (530612361)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (530626758)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"RecordLocator"
01:42:09.17 (530641407)|STATEMENT_EXECUTE|[209]
01:42:09.17 (530645953)|STATEMENT_EXECUTE|[213]
01:42:09.17 (530650246)|STATEMENT_EXECUTE|[217]
01:42:09.17 (530658792)|STATEMENT_EXECUTE|[221]
01:42:09.17 (530663228)|STATEMENT_EXECUTE|[225]
01:42:09.17 (530669130)|STATEMENT_EXECUTE|[229]
01:42:09.17 (530670301)|STATEMENT_EXECUTE|[234]
01:42:09.17 (530685088)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (530702090)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
01:42:09.17 (530708592)|STATEMENT_EXECUTE|[240]
01:42:09.17 (530709810)|STATEMENT_EXECUTE|[244]
01:42:09.17 (530720944)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (530741188)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (530762431)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (530778081)|HEAP_ALLOCATE|[244]|Bytes:17
01:42:09.17 (530816942)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517557329830"|0x27c454e1
