37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
08:35:35.154 (154295250)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
08:35:35.154 (154314722)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3d8275de
08:35:35.0 (156831144)|SYSTEM_MODE_ENTER|true
08:35:35.0 (156862469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
08:35:35.0 (156869942)|VARIABLE_SCOPE_BEGIN|[186]|this|PAW_New_EditCntrllr|true|false
08:35:35.0 (156960793)|VARIABLE_ASSIGNMENT|[186]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x6c3a6f4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"meta":"0x4c9b602a","oppId":"00629000004NTeZ","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0xecef9cd","ptntInsrncMap":"0xb140fdd","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4b31c49","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (156977093)|STATEMENT_EXECUTE|[186]
08:35:35.0 (156979682)|STATEMENT_EXECUTE|[190]
08:35:35.0 (156993735)|HEAP_ALLOCATE|[190]|Bytes:4
08:35:35.0 (157033602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:35.0 (157044418)|VARIABLE_ASSIGNMENT|[190]|this.ptntInsrnceOptions|[]|0x1f1fce5f
08:35:35.0 (157048993)|STATEMENT_EXECUTE|[191]
08:35:35.0 (157076897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:35.0 (157082964)|STATEMENT_EXECUTE|[192]
08:35:35.0 (157107539)|HEAP_ALLOCATE|[192]|Bytes:4
08:35:35.0 (157117027)|HEAP_ALLOCATE|[192]|Bytes:4
08:35:35.0 (157370324)|SOQL_EXECUTE_BEGIN|[192]|Aggregations:0|SELECT Id, Name, Insurance_Company__c FROM Patient_Insurance__c WHERE Opportunity__c = :tmpVar1
08:35:35.0 (160532352)|SOQL_EXECUTE_END|[192]|Rows:4
08:35:35.0 (160556845)|HEAP_ALLOCATE|[192]|Bytes:20
08:35:35.0 (160581529)|HEAP_ALLOCATE|[192]|Bytes:449
08:35:35.0 (160616673)|HEAP_ALLOCATE|[192]|Bytes:20
08:35:35.0 (160633023)|HEAP_ALLOCATE|[192]|Bytes:16
08:35:35.0 (160645175)|HEAP_ALLOCATE|[192]|Bytes:4
08:35:35.0 (160651268)|HEAP_ALLOCATE|[192]|Bytes:16
08:35:35.0 (160655187)|HEAP_ALLOCATE|[192]|Bytes:4
08:35:35.0 (160658092)|HEAP_ALLOCATE|[192]|Bytes:16
08:35:35.0 (160661312)|HEAP_ALLOCATE|[192]|Bytes:4
08:35:35.0 (160664107)|HEAP_ALLOCATE|[192]|Bytes:16
08:35:35.0 (160667767)|HEAP_ALLOCATE|[192]|Bytes:4
08:35:35.0 (160708173)|VARIABLE_ASSIGNMENT|[192]|this.ptntInsrncMap|{"a1b29000000l40nAAA":{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"},"a1b29000000lvHQAAY":{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"},"a1b29000000lvHVAAY":{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"},"a1b29000000ly7uAAA":{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}}|0x1f1fce5f
08:35:35.0 (160732122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
08:35:35.0 (160743350)|HEAP_ALLOCATE|[197]|Bytes:465
08:35:35.0 (160771523)|HEAP_ALLOCATE|[197]|Bytes:5
08:35:35.0 (160783425)|HEAP_ALLOCATE|[197]|Bytes:16
08:35:35.0 (160792864)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:35:35.0 (160805391)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"}|0x61b7ea9f
08:35:35.0 (160811093)|STATEMENT_EXECUTE|[197]
08:35:35.0 (160812750)|STATEMENT_EXECUTE|[198]
08:35:35.0 (160834477)|HEAP_ALLOCATE|[198]|Bytes:18
08:35:35.0 (160855280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:35.0 (160865185)|HEAP_ALLOCATE|[197]|Bytes:5
08:35:35.0 (160871821)|HEAP_ALLOCATE|[197]|Bytes:16
08:35:35.0 (160876607)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:35:35.0 (160887193)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"}|0x2e7f840a
08:35:35.0 (160892879)|STATEMENT_EXECUTE|[197]
08:35:35.0 (160893867)|STATEMENT_EXECUTE|[198]
08:35:35.0 (160899628)|HEAP_ALLOCATE|[198]|Bytes:18
08:35:35.0 (160908493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:35.0 (160916075)|HEAP_ALLOCATE|[197]|Bytes:5
08:35:35.0 (160922036)|HEAP_ALLOCATE|[197]|Bytes:16
08:35:35.0 (160926068)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:35:35.0 (160935795)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"}|0x665e8b24
08:35:35.0 (160940561)|STATEMENT_EXECUTE|[197]
08:35:35.0 (160941505)|STATEMENT_EXECUTE|[198]
08:35:35.0 (160946209)|HEAP_ALLOCATE|[198]|Bytes:18
08:35:35.0 (160953659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:35.0 (160960796)|HEAP_ALLOCATE|[197]|Bytes:5
08:35:35.0 (160966625)|HEAP_ALLOCATE|[197]|Bytes:16
08:35:35.0 (160970725)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:35:35.0 (160980439)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}|0xb11c7b0
08:35:35.0 (160984891)|STATEMENT_EXECUTE|[197]
08:35:35.0 (160985917)|STATEMENT_EXECUTE|[198]
08:35:35.0 (160990137)|HEAP_ALLOCATE|[198]|Bytes:18
08:35:35.0 (160997264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:35.0 (161004172)|HEAP_ALLOCATE|[197]|Bytes:5
08:35:35.0 (161012686)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|null|
08:35:35.0 (161017967)|STATEMENT_EXECUTE|[201]
08:35:35.0 (162518670)|SYSTEM_MODE_ENTER|true
08:35:35.0 (162553267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
08:35:35.0 (162562249)|VARIABLE_SCOPE_BEGIN|[215]|this|PAW_New_EditCntrllr|true|false
08:35:35.0 (162640830)|VARIABLE_ASSIGNMENT|[215]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x6c3a6f4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"meta":"0x4c9b602a","oppId":"00629000004NTeZ","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0x43640aac","ptntInsrncMap":"0x641aaa79","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4b31c49","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (162656952)|STATEMENT_EXECUTE|[215]
08:35:35.0 (162658424)|STATEMENT_EXECUTE|[216]
08:35:35.0 (162705915)|STATEMENT_EXECUTE|[217]
08:35:35.0 (162752703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:35.0 (162829171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x6c3a6f4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"meta":"0x4c9b602a","oppId":"00629000004NTeZ","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0x43640aac","ptntInsrncMap":"0x641aaa79","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4b31c49","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (162846610)|STATEMENT_EXECUTE|[218]
08:35:35.0 (162847844)|STATEMENT_EXECUTE|[219]
08:35:35.0 (162870776)|HEAP_ALLOCATE|[219]|Bytes:4
08:35:35.0 (162876960)|HEAP_ALLOCATE|[219]|Bytes:1083
08:35:35.0 (162885208)|HEAP_ALLOCATE|[219]|Bytes:4
08:35:35.0 (162948719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x6c3a6f4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"meta":"0x4c9b602a","oppId":"00629000004NTeZ","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0x43640aac","ptntInsrncMap":"0x641aaa79","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4b31c49","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (166357597)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, Name, RecordType.Name, Uncovered_Charges__c, Patient_Insurance__r.Accepts_Assignment_of_Benefits__c, Patient_Insurance__r.Opportunity__c, Patient_Insurance__r.Accreditation__c, Patient_Insurance__r.Insurance_Company__r.Name, PHP_Admit_Co_Payment__c, Detox_Admit_Co_Payment__c, RTC_Admit_Co_Payment__c, Deductible__c, Deductible_Met__c, IOP_Admit_Co_Payment__c, Max_Out_of_Pocket_Remaining__c, Insurance_Company_is_Out_of_Network__c, Annual_Max_Remaining__c, Deductible_Remaining__c, Detox_Pays_at__c, Detox_Over__c, RTC_Pays_at__c, Residential_Treatment_Override__c, PHP_Pays_at__c, Partial_Hospitalization_Override__c, IOP_Pays_at__c, Intensive_Outpatient_Override__c, Num_Days_Uncovered__c, Num_Days_Room__c, Uncovered_Days_Rate__c, Room_and_Board_Days_Rate__c, Uncovered_Days_Override__c, Room_and_Board_Days_Override__c, Deductible_Included_in_OOP__c, Uncovered_Days__c, Lifetime_Max__c, Lifetime_Max_Met__c, Annual_Max__c, Annual_Max_Met__c, Max_Out_of_Pocket__c, Max_Out_of_Pocket_Met__c, Co_Pay_Met__c FROM Insurance_Benefit__c WHERE Patient_Insurance__c = :tmpVar1
08:35:35.0 (169854269)|SOQL_EXECUTE_END|[219]|Rows:0
08:35:35.0 (169882517)|HEAP_ALLOCATE|[219]|Bytes:4
08:35:35.0 (169899338)|HEAP_ALLOCATE|[219]|Bytes:0
08:35:35.0 (169975378)|HEAP_ALLOCATE|[219]|Bytes:4
08:35:35.0 (170026427)|VARIABLE_ASSIGNMENT|[219]|this.insrncBnftMap|{}|0x1f1fce5f
08:35:35.0 (170074183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:35.0 (170081779)|HEAP_ALLOCATE|[263]|Bytes:4
08:35:35.0 (170233649)|HEAP_ALLOCATE|[263]|Bytes:5
08:35:35.0 (170251183)|VARIABLE_ASSIGNMENT|[263]|insrncBnftInstance|null|
08:35:35.0 (170257853)|STATEMENT_EXECUTE|[263]
08:35:35.0 (170372057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x308ac2c4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"meta":"0x4c9b602a","oppId":"00629000004NTeZ","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0x43640aac","ptntInsrncMap":"0x641aaa79","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4b31c49","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (170452116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x2ca2593b","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x38773914","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x668538a2","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x4bafcf5c
08:35:35.0 (170513229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x308ac2c4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"meta":"0x4c9b602a","oppId":"00629000004NTeZ","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0x43640aac","ptntInsrncMap":"0x641aaa79","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4b31c49","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (170558968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x2ca2593b","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x38773914","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x668538a2","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x4bafcf5c
08:35:35.0 (170588660)|STATEMENT_EXECUTE|[269]
08:35:35.0 (170590022)|STATEMENT_EXECUTE|[270]
08:35:35.0 (170644130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x308ac2c4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"meta":"0x4c9b602a","oppId":"00629000004NTeZ","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0x43640aac","ptntInsrncMap":"0x641aaa79","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4b31c49","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (170696013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x2ca2593b","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x38773914","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x668538a2","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x4bafcf5c
08:35:35.0 (170708581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null|
08:35:35.0 (170714991)|VARIABLE_ASSIGNMENT|[526]|this.insrncBnft|null|0x4bafcf5c
08:35:35.0 (170722322)|STATEMENT_EXECUTE|[272]
08:35:35.0 (171604651)|SYSTEM_MODE_ENTER|true
08:35:35.0 (171833287)|SYSTEM_MODE_ENTER|true
08:35:35.0 (171868019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
08:35:35.0 (171877898)|VARIABLE_SCOPE_BEGIN|[379]|this|PAW_New_EditCntrllr|true|false
08:35:35.0 (171943480)|VARIABLE_ASSIGNMENT|[379]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x308ac2c4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"meta":"0x4c9b602a","oppId":"00629000004NTeZ","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0x43640aac","ptntInsrncMap":"0x641aaa79","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4b31c49","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (171960628)|STATEMENT_EXECUTE|[379]
08:35:35.0 (171962237)|STATEMENT_EXECUTE|[380]
08:35:35.0 (171977472)|HEAP_ALLOCATE|[380]|Bytes:4
08:35:35.0 (172027998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:35.0 (172038504)|VARIABLE_ASSIGNMENT|[380]|this.rtAdjstmntOptions|[]|0x1f1fce5f
08:35:35.0 (172044004)|STATEMENT_EXECUTE|[381]
08:35:35.0 (172053815)|HEAP_ALLOCATE|[381]|Bytes:8
08:35:35.0 (172123119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:35.0 (172193793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x308ac2c4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"meta":"0x4c9b602a","oppId":"00629000004NTeZ","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0x43640aac","ptntInsrncMap":"0x641aaa79","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x24f7ffa6","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (172251021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x38773914","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x668538a2","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x4bafcf5c
08:35:35.0 (172315112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x308ac2c4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"meta":"0x4c9b602a","oppId":"00629000004NTeZ","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0x43640aac","ptntInsrncMap":"0x641aaa79","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x24f7ffa6","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (172363224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x38773914","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x668538a2","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x4bafcf5c
08:35:35.0 (172383443)|STATEMENT_EXECUTE|[382]
08:35:35.0 (172385026)|STATEMENT_EXECUTE|[400]
08:35:35.0 (172689300)|SYSTEM_MODE_ENTER|true
08:35:35.0 (190655667)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660a0000009uTC
08:35:35.0 (197457673)|VF_SERIALIZE_VIEWSTATE_END
08:35:35.202 (202953047)|CUMULATIVE_LIMIT_USAGE
08:35:35.202 (202953047)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:35:35.202 (202953047)|CUMULATIVE_LIMIT_USAGE_END

08:35:35.0 (202991047)|CODE_UNIT_FINISHED|VF: /apex/PAW_New_Edit
08:35:35.0 (203753813)|EXECUTION_FINISHED
