37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
07:48:28.0 (90414994)|VARIABLE_SCOPE_BEGIN|[186]|this|PAW_New_EditCntrllr|true|false
07:48:28.0 (90496532)|VARIABLE_ASSIGNMENT|[186]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0xc7342eb","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"meta":"0x44b3b963","oppId":"00629000004NTeZ","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x62a2a9da","ptntInsrncMap":"0x11779ff8","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x52727690","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (90512907)|STATEMENT_EXECUTE|[186]
07:48:28.0 (90514755)|STATEMENT_EXECUTE|[190]
07:48:28.0 (90527018)|HEAP_ALLOCATE|[190]|Bytes:4
07:48:28.0 (90565999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:28.0 (90576435)|VARIABLE_ASSIGNMENT|[190]|this.ptntInsrnceOptions|[]|0x23dc6acc
07:48:28.0 (90581244)|STATEMENT_EXECUTE|[191]
07:48:28.0 (90604696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:28.0 (90610709)|STATEMENT_EXECUTE|[192]
07:48:28.0 (90632981)|HEAP_ALLOCATE|[192]|Bytes:4
07:48:28.0 (90642192)|HEAP_ALLOCATE|[192]|Bytes:4
07:48:28.0 (90871836)|SOQL_EXECUTE_BEGIN|[192]|Aggregations:0|SELECT Id, Name, Insurance_Company__c FROM Patient_Insurance__c WHERE Opportunity__c = :tmpVar1
07:48:28.0 (93768046)|SOQL_EXECUTE_END|[192]|Rows:4
07:48:28.0 (93788884)|HEAP_ALLOCATE|[192]|Bytes:20
07:48:28.0 (93813131)|HEAP_ALLOCATE|[192]|Bytes:449
07:48:28.0 (93843098)|HEAP_ALLOCATE|[192]|Bytes:20
07:48:28.0 (93859236)|HEAP_ALLOCATE|[192]|Bytes:16
07:48:28.0 (93869139)|HEAP_ALLOCATE|[192]|Bytes:4
07:48:28.0 (93873117)|HEAP_ALLOCATE|[192]|Bytes:16
07:48:28.0 (93877305)|HEAP_ALLOCATE|[192]|Bytes:4
07:48:28.0 (93880176)|HEAP_ALLOCATE|[192]|Bytes:16
07:48:28.0 (93883695)|HEAP_ALLOCATE|[192]|Bytes:4
07:48:28.0 (93886151)|HEAP_ALLOCATE|[192]|Bytes:16
07:48:28.0 (93890123)|HEAP_ALLOCATE|[192]|Bytes:4
07:48:28.0 (93924311)|VARIABLE_ASSIGNMENT|[192]|this.ptntInsrncMap|{"a1b29000000l40nAAA":{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"},"a1b29000000lvHQAAY":{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"},"a1b29000000lvHVAAY":{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"},"a1b29000000ly7uAAA":{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}}|0x23dc6acc
07:48:28.0 (93948661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:48:28.0 (93959039)|HEAP_ALLOCATE|[197]|Bytes:465
07:48:28.0 (93979718)|HEAP_ALLOCATE|[197]|Bytes:5
07:48:28.0 (93989986)|HEAP_ALLOCATE|[197]|Bytes:16
07:48:28.0 (93998061)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
07:48:28.0 (94011174)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"}|0x2d2f87f3
07:48:28.0 (94018585)|STATEMENT_EXECUTE|[197]
07:48:28.0 (94020059)|STATEMENT_EXECUTE|[198]
07:48:28.0 (94039721)|HEAP_ALLOCATE|[198]|Bytes:18
07:48:28.0 (94054096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:28.0 (94064194)|HEAP_ALLOCATE|[197]|Bytes:5
07:48:28.0 (94071204)|HEAP_ALLOCATE|[197]|Bytes:16
07:48:28.0 (94075400)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
07:48:28.0 (94086735)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"}|0x3d622532
07:48:28.0 (94091211)|STATEMENT_EXECUTE|[197]
07:48:28.0 (94092198)|STATEMENT_EXECUTE|[198]
07:48:28.0 (94098118)|HEAP_ALLOCATE|[198]|Bytes:18
07:48:28.0 (94106828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:28.0 (94117704)|HEAP_ALLOCATE|[197]|Bytes:5
07:48:28.0 (94124686)|HEAP_ALLOCATE|[197]|Bytes:16
07:48:28.0 (94129401)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
07:48:28.0 (94139291)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"}|0x72fc30dc
07:48:28.0 (94144146)|STATEMENT_EXECUTE|[197]
07:48:28.0 (94145076)|STATEMENT_EXECUTE|[198]
07:48:28.0 (94150506)|HEAP_ALLOCATE|[198]|Bytes:18
07:48:28.0 (94158447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:28.0 (94165947)|HEAP_ALLOCATE|[197]|Bytes:5
07:48:28.0 (94171973)|HEAP_ALLOCATE|[197]|Bytes:16
07:48:28.0 (94175710)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
07:48:28.0 (94185293)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}|0x7ec96df9
07:48:28.0 (94190072)|STATEMENT_EXECUTE|[197]
07:48:28.0 (94190936)|STATEMENT_EXECUTE|[198]
07:48:28.0 (94195805)|HEAP_ALLOCATE|[198]|Bytes:18
07:48:28.0 (94204122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:28.0 (94211760)|HEAP_ALLOCATE|[197]|Bytes:5
07:48:28.0 (94219289)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|null|
07:48:28.0 (94223172)|STATEMENT_EXECUTE|[201]
07:48:28.0 (95631108)|SYSTEM_MODE_ENTER|true
07:48:28.0 (95660647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
07:48:28.0 (95667407)|VARIABLE_SCOPE_BEGIN|[215]|this|PAW_New_EditCntrllr|true|false
07:48:28.0 (95732523)|VARIABLE_ASSIGNMENT|[215]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0xc7342eb","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"meta":"0x44b3b963","oppId":"00629000004NTeZ","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x73731da7","ptntInsrncMap":"0x4840df68","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x52727690","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (95748708)|STATEMENT_EXECUTE|[215]
07:48:28.0 (95750261)|STATEMENT_EXECUTE|[216]
07:48:28.0 (95792232)|STATEMENT_EXECUTE|[217]
07:48:28.0 (95836199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:28.0 (95902458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0xc7342eb","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"meta":"0x44b3b963","oppId":"00629000004NTeZ","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x73731da7","ptntInsrncMap":"0x4840df68","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x52727690","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (95918254)|STATEMENT_EXECUTE|[218]
07:48:28.0 (95919406)|STATEMENT_EXECUTE|[219]
07:48:28.0 (95942125)|HEAP_ALLOCATE|[219]|Bytes:4
07:48:28.0 (95948170)|HEAP_ALLOCATE|[219]|Bytes:1083
07:48:28.0 (95955075)|HEAP_ALLOCATE|[219]|Bytes:4
07:48:28.0 (96014837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0xc7342eb","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"meta":"0x44b3b963","oppId":"00629000004NTeZ","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x73731da7","ptntInsrncMap":"0x4840df68","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x52727690","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (99092114)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, Name, RecordType.Name, Uncovered_Charges__c, Patient_Insurance__r.Accepts_Assignment_of_Benefits__c, Patient_Insurance__r.Opportunity__c, Patient_Insurance__r.Accreditation__c, Patient_Insurance__r.Insurance_Company__r.Name, PHP_Admit_Co_Payment__c, Detox_Admit_Co_Payment__c, RTC_Admit_Co_Payment__c, Deductible__c, Deductible_Met__c, IOP_Admit_Co_Payment__c, Max_Out_of_Pocket_Remaining__c, Insurance_Company_is_Out_of_Network__c, Annual_Max_Remaining__c, Deductible_Remaining__c, Detox_Pays_at__c, Detox_Over__c, RTC_Pays_at__c, Residential_Treatment_Override__c, PHP_Pays_at__c, Partial_Hospitalization_Override__c, IOP_Pays_at__c, Intensive_Outpatient_Override__c, Num_Days_Uncovered__c, Num_Days_Room__c, Uncovered_Days_Rate__c, Room_and_Board_Days_Rate__c, Uncovered_Days_Override__c, Room_and_Board_Days_Override__c, Deductible_Included_in_OOP__c, Uncovered_Days__c, Lifetime_Max__c, Lifetime_Max_Met__c, Annual_Max__c, Annual_Max_Met__c, Max_Out_of_Pocket__c, Max_Out_of_Pocket_Met__c, Co_Pay_Met__c FROM Insurance_Benefit__c WHERE Patient_Insurance__c = :tmpVar1
07:48:28.0 (102271797)|SOQL_EXECUTE_END|[219]|Rows:0
07:48:28.0 (102294797)|HEAP_ALLOCATE|[219]|Bytes:4
07:48:28.0 (102309216)|HEAP_ALLOCATE|[219]|Bytes:0
07:48:28.0 (102363383)|HEAP_ALLOCATE|[219]|Bytes:4
07:48:28.0 (102393285)|VARIABLE_ASSIGNMENT|[219]|this.insrncBnftMap|{}|0x23dc6acc
07:48:28.0 (102427456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:28.0 (102433656)|HEAP_ALLOCATE|[263]|Bytes:4
07:48:28.0 (102570364)|HEAP_ALLOCATE|[263]|Bytes:5
07:48:28.0 (102583768)|VARIABLE_ASSIGNMENT|[263]|insrncBnftInstance|null|
07:48:28.0 (102589202)|STATEMENT_EXECUTE|[263]
07:48:28.0 (102669607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0x4e8e4ed7","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"meta":"0x44b3b963","oppId":"00629000004NTeZ","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x73731da7","ptntInsrncMap":"0x4840df68","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x52727690","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (102738012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4b939c70","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x22f0e3d8","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x34c36be5","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0xc5bf1cb
07:48:28.0 (102793836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0x4e8e4ed7","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"meta":"0x44b3b963","oppId":"00629000004NTeZ","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x73731da7","ptntInsrncMap":"0x4840df68","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x52727690","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (102837628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4b939c70","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x22f0e3d8","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x34c36be5","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0xc5bf1cb
07:48:28.0 (102860936)|STATEMENT_EXECUTE|[269]
07:48:28.0 (102862299)|STATEMENT_EXECUTE|[270]
07:48:28.0 (102911520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0x4e8e4ed7","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"meta":"0x44b3b963","oppId":"00629000004NTeZ","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x73731da7","ptntInsrncMap":"0x4840df68","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x52727690","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (102956666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4b939c70","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x22f0e3d8","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x34c36be5","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0xc5bf1cb
07:48:28.0 (102966537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null|
07:48:28.0 (102973543)|VARIABLE_ASSIGNMENT|[525]|this.insrncBnft|null|0xc5bf1cb
07:48:28.0 (102980452)|STATEMENT_EXECUTE|[272]
07:48:28.0 (103618459)|SYSTEM_MODE_ENTER|true
07:48:28.0 (103829908)|SYSTEM_MODE_ENTER|true
07:48:28.0 (103856952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
07:48:28.0 (103864158)|VARIABLE_SCOPE_BEGIN|[379]|this|PAW_New_EditCntrllr|true|false
07:48:28.0 (103924079)|VARIABLE_ASSIGNMENT|[379]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0x4e8e4ed7","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"meta":"0x44b3b963","oppId":"00629000004NTeZ","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x73731da7","ptntInsrncMap":"0x4840df68","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x52727690","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (103940130)|STATEMENT_EXECUTE|[379]
07:48:28.0 (103941666)|STATEMENT_EXECUTE|[380]
07:48:28.0 (103951075)|HEAP_ALLOCATE|[380]|Bytes:4
07:48:28.0 (103993084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:28.0 (104002043)|VARIABLE_ASSIGNMENT|[380]|this.rtAdjstmntOptions|[]|0x23dc6acc
07:48:28.0 (104007588)|STATEMENT_EXECUTE|[381]
07:48:28.0 (104013347)|HEAP_ALLOCATE|[381]|Bytes:8
07:48:28.0 (104054787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:28.0 (104120472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0x4e8e4ed7","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"meta":"0x44b3b963","oppId":"00629000004NTeZ","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x73731da7","ptntInsrncMap":"0x4840df68","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x24809a03","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (104173534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x22f0e3d8","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x34c36be5","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0xc5bf1cb
07:48:28.0 (104230667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0x4e8e4ed7","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"meta":"0x44b3b963","oppId":"00629000004NTeZ","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x73731da7","ptntInsrncMap":"0x4840df68","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x24809a03","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (104275730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x22f0e3d8","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x34c36be5","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0xc5bf1cb
07:48:28.0 (104294124)|STATEMENT_EXECUTE|[382]
07:48:28.0 (104295497)|STATEMENT_EXECUTE|[400]
07:48:28.0 (104601898)|SYSTEM_MODE_ENTER|true
07:48:28.0 (121195525)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660a0000009uTC
07:48:28.0 (127879388)|VF_SERIALIZE_VIEWSTATE_END
07:48:28.133 (133091656)|CUMULATIVE_LIMIT_USAGE
07:48:28.133 (133091656)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:48:28.133 (133091656)|CUMULATIVE_LIMIT_USAGE_END

07:48:28.0 (133125901)|CODE_UNIT_FINISHED|VF: /apex/PAW_New_Edit
07:48:28.0 (133845451)|EXECUTION_FINISHED
