37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
08:29:02.144 (144304416)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x39a31687
08:29:02.0 (147069018)|SYSTEM_MODE_ENTER|true
08:29:02.0 (147103037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
08:29:02.0 (147111149)|VARIABLE_SCOPE_BEGIN|[186]|this|PAW_New_EditCntrllr|true|false
08:29:02.0 (147201608)|VARIABLE_ASSIGNMENT|[186]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x477e5c81","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"meta":"0x27d73a6f","oppId":"00629000004NTeZ","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x1c2c015b","ptntInsrncMap":"0x79981274","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x6179261","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (147220693)|STATEMENT_EXECUTE|[186]
08:29:02.0 (147222307)|STATEMENT_EXECUTE|[190]
08:29:02.0 (147233085)|HEAP_ALLOCATE|[190]|Bytes:4
08:29:02.0 (147273315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:02.0 (147289314)|VARIABLE_ASSIGNMENT|[190]|this.ptntInsrnceOptions|[]|0x129d2bdc
08:29:02.0 (147294920)|STATEMENT_EXECUTE|[191]
08:29:02.0 (147321099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:02.0 (147328019)|STATEMENT_EXECUTE|[192]
08:29:02.0 (147349691)|HEAP_ALLOCATE|[192]|Bytes:4
08:29:02.0 (147358702)|HEAP_ALLOCATE|[192]|Bytes:4
08:29:02.0 (147522885)|SOQL_EXECUTE_BEGIN|[192]|Aggregations:0|SELECT Id, Name, Insurance_Company__c FROM Patient_Insurance__c WHERE Opportunity__c = :tmpVar1
08:29:02.0 (150195596)|SOQL_EXECUTE_END|[192]|Rows:4
08:29:02.0 (150215688)|HEAP_ALLOCATE|[192]|Bytes:20
08:29:02.0 (150237981)|HEAP_ALLOCATE|[192]|Bytes:449
08:29:02.0 (150268987)|HEAP_ALLOCATE|[192]|Bytes:20
08:29:02.0 (150288271)|HEAP_ALLOCATE|[192]|Bytes:16
08:29:02.0 (150298837)|HEAP_ALLOCATE|[192]|Bytes:4
08:29:02.0 (150303560)|HEAP_ALLOCATE|[192]|Bytes:16
08:29:02.0 (150307701)|HEAP_ALLOCATE|[192]|Bytes:4
08:29:02.0 (150310439)|HEAP_ALLOCATE|[192]|Bytes:16
08:29:02.0 (150314443)|HEAP_ALLOCATE|[192]|Bytes:4
08:29:02.0 (150317260)|HEAP_ALLOCATE|[192]|Bytes:16
08:29:02.0 (150320998)|HEAP_ALLOCATE|[192]|Bytes:4
08:29:02.0 (150367144)|VARIABLE_ASSIGNMENT|[192]|this.ptntInsrncMap|{"a1b29000000l40nAAA":{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"},"a1b29000000lvHQAAY":{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"},"a1b29000000lvHVAAY":{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"},"a1b29000000ly7uAAA":{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}}|0x129d2bdc
08:29:02.0 (150393153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
08:29:02.0 (150405441)|HEAP_ALLOCATE|[197]|Bytes:465
08:29:02.0 (150431173)|HEAP_ALLOCATE|[197]|Bytes:5
08:29:02.0 (150455522)|HEAP_ALLOCATE|[197]|Bytes:16
08:29:02.0 (150466698)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:29:02.0 (150482289)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"}|0x670a7f
08:29:02.0 (150488855)|STATEMENT_EXECUTE|[197]
08:29:02.0 (150490408)|STATEMENT_EXECUTE|[198]
08:29:02.0 (150518519)|HEAP_ALLOCATE|[198]|Bytes:18
08:29:02.0 (150555453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:02.0 (150574786)|HEAP_ALLOCATE|[197]|Bytes:5
08:29:02.0 (150587440)|HEAP_ALLOCATE|[197]|Bytes:16
08:29:02.0 (150595618)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:29:02.0 (150615275)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"}|0x73f6a194
08:29:02.0 (150624777)|STATEMENT_EXECUTE|[197]
08:29:02.0 (150626390)|STATEMENT_EXECUTE|[198]
08:29:02.0 (150641996)|HEAP_ALLOCATE|[198]|Bytes:18
08:29:02.0 (150674819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:02.0 (150690930)|HEAP_ALLOCATE|[197]|Bytes:5
08:29:02.0 (150702366)|HEAP_ALLOCATE|[197]|Bytes:16
08:29:02.0 (150709978)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:29:02.0 (150729680)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"}|0x2cb04b08
08:29:02.0 (150738192)|STATEMENT_EXECUTE|[197]
08:29:02.0 (150739728)|STATEMENT_EXECUTE|[198]
08:29:02.0 (150750032)|HEAP_ALLOCATE|[198]|Bytes:18
08:29:02.0 (150766320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:02.0 (150783907)|HEAP_ALLOCATE|[197]|Bytes:5
08:29:02.0 (150792031)|HEAP_ALLOCATE|[197]|Bytes:16
08:29:02.0 (150797027)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:29:02.0 (150809559)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}|0xe1f4b8e
08:29:02.0 (150814566)|STATEMENT_EXECUTE|[197]
08:29:02.0 (150815597)|STATEMENT_EXECUTE|[198]
08:29:02.0 (150821707)|HEAP_ALLOCATE|[198]|Bytes:18
08:29:02.0 (150831444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:02.0 (150839277)|HEAP_ALLOCATE|[197]|Bytes:5
08:29:02.0 (150847698)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|null|
08:29:02.0 (150852611)|STATEMENT_EXECUTE|[201]
08:29:02.0 (152548714)|SYSTEM_MODE_ENTER|true
08:29:02.0 (152590905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
08:29:02.0 (152599690)|VARIABLE_SCOPE_BEGIN|[215]|this|PAW_New_EditCntrllr|true|false
08:29:02.0 (152686785)|VARIABLE_ASSIGNMENT|[215]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x477e5c81","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"meta":"0x27d73a6f","oppId":"00629000004NTeZ","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x10056166","ptntInsrncMap":"0x36306a13","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x6179261","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (152706197)|STATEMENT_EXECUTE|[215]
08:29:02.0 (152707774)|STATEMENT_EXECUTE|[216]
08:29:02.0 (152758624)|STATEMENT_EXECUTE|[217]
08:29:02.0 (152801889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:02.0 (152872665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x477e5c81","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"meta":"0x27d73a6f","oppId":"00629000004NTeZ","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x10056166","ptntInsrncMap":"0x36306a13","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x6179261","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (152891332)|STATEMENT_EXECUTE|[218]
08:29:02.0 (152892742)|STATEMENT_EXECUTE|[219]
08:29:02.0 (152915767)|HEAP_ALLOCATE|[219]|Bytes:4
08:29:02.0 (152922779)|HEAP_ALLOCATE|[219]|Bytes:1083
08:29:02.0 (152930812)|HEAP_ALLOCATE|[219]|Bytes:4
08:29:02.0 (152992144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x477e5c81","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"meta":"0x27d73a6f","oppId":"00629000004NTeZ","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x10056166","ptntInsrncMap":"0x36306a13","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x6179261","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (156569168)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, Name, RecordType.Name, Uncovered_Charges__c, Patient_Insurance__r.Accepts_Assignment_of_Benefits__c, Patient_Insurance__r.Opportunity__c, Patient_Insurance__r.Accreditation__c, Patient_Insurance__r.Insurance_Company__r.Name, PHP_Admit_Co_Payment__c, Detox_Admit_Co_Payment__c, RTC_Admit_Co_Payment__c, Deductible__c, Deductible_Met__c, IOP_Admit_Co_Payment__c, Max_Out_of_Pocket_Remaining__c, Insurance_Company_is_Out_of_Network__c, Annual_Max_Remaining__c, Deductible_Remaining__c, Detox_Pays_at__c, Detox_Over__c, RTC_Pays_at__c, Residential_Treatment_Override__c, PHP_Pays_at__c, Partial_Hospitalization_Override__c, IOP_Pays_at__c, Intensive_Outpatient_Override__c, Num_Days_Uncovered__c, Num_Days_Room__c, Uncovered_Days_Rate__c, Room_and_Board_Days_Rate__c, Uncovered_Days_Override__c, Room_and_Board_Days_Override__c, Deductible_Included_in_OOP__c, Uncovered_Days__c, Lifetime_Max__c, Lifetime_Max_Met__c, Annual_Max__c, Annual_Max_Met__c, Max_Out_of_Pocket__c, Max_Out_of_Pocket_Met__c, Co_Pay_Met__c FROM Insurance_Benefit__c WHERE Patient_Insurance__c = :tmpVar1
08:29:02.0 (160908620)|SOQL_EXECUTE_END|[219]|Rows:0
08:29:02.0 (160939510)|HEAP_ALLOCATE|[219]|Bytes:4
08:29:02.0 (160959807)|HEAP_ALLOCATE|[219]|Bytes:0
08:29:02.0 (161030931)|HEAP_ALLOCATE|[219]|Bytes:4
08:29:02.0 (161090537)|VARIABLE_ASSIGNMENT|[219]|this.insrncBnftMap|{}|0x129d2bdc
08:29:02.0 (161149422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:02.0 (161159504)|HEAP_ALLOCATE|[263]|Bytes:4
08:29:02.0 (161337360)|HEAP_ALLOCATE|[263]|Bytes:5
08:29:02.0 (161362916)|VARIABLE_ASSIGNMENT|[263]|insrncBnftInstance|null|
08:29:02.0 (161372510)|STATEMENT_EXECUTE|[263]
08:29:02.0 (161509859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x2b6d8425","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"meta":"0x27d73a6f","oppId":"00629000004NTeZ","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x10056166","ptntInsrncMap":"0x36306a13","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x6179261","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (161641149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3195ddd5","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x4aaddc97","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x156ba9be","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x3f3e9cb2
08:29:02.0 (161738225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x2b6d8425","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"meta":"0x27d73a6f","oppId":"00629000004NTeZ","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x10056166","ptntInsrncMap":"0x36306a13","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x6179261","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (161793938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3195ddd5","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x4aaddc97","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x156ba9be","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x3f3e9cb2
08:29:02.0 (161821860)|STATEMENT_EXECUTE|[269]
08:29:02.0 (161824100)|STATEMENT_EXECUTE|[270]
08:29:02.0 (161884663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x2b6d8425","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"meta":"0x27d73a6f","oppId":"00629000004NTeZ","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x10056166","ptntInsrncMap":"0x36306a13","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x6179261","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (161931788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3195ddd5","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x4aaddc97","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x156ba9be","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x3f3e9cb2
08:29:02.0 (161942106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null|
08:29:02.0 (161949915)|VARIABLE_ASSIGNMENT|[525]|this.insrncBnft|null|0x3f3e9cb2
08:29:02.0 (161957942)|STATEMENT_EXECUTE|[272]
08:29:02.0 (162967581)|SYSTEM_MODE_ENTER|true
08:29:02.0 (163313031)|SYSTEM_MODE_ENTER|true
08:29:02.0 (163362573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
08:29:02.0 (163374140)|VARIABLE_SCOPE_BEGIN|[379]|this|PAW_New_EditCntrllr|true|false
08:29:02.0 (163460478)|VARIABLE_ASSIGNMENT|[379]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x2b6d8425","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"meta":"0x27d73a6f","oppId":"00629000004NTeZ","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x10056166","ptntInsrncMap":"0x36306a13","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x6179261","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (163484420)|STATEMENT_EXECUTE|[379]
08:29:02.0 (163486798)|STATEMENT_EXECUTE|[380]
08:29:02.0 (163498898)|HEAP_ALLOCATE|[380]|Bytes:4
08:29:02.0 (163560748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:02.0 (163578687)|VARIABLE_ASSIGNMENT|[380]|this.rtAdjstmntOptions|[]|0x129d2bdc
08:29:02.0 (163587949)|STATEMENT_EXECUTE|[381]
08:29:02.0 (163597292)|HEAP_ALLOCATE|[381]|Bytes:8
08:29:02.0 (163672623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:02.0 (163778969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x2b6d8425","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"meta":"0x27d73a6f","oppId":"00629000004NTeZ","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x10056166","ptntInsrncMap":"0x36306a13","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x245c599b","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (163866543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x4aaddc97","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x156ba9be","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x3f3e9cb2
08:29:02.0 (163960672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x2b6d8425","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"meta":"0x27d73a6f","oppId":"00629000004NTeZ","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x10056166","ptntInsrncMap":"0x36306a13","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x245c599b","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (164036285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x4aaddc97","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x156ba9be","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x3f3e9cb2
08:29:02.0 (164067412)|STATEMENT_EXECUTE|[382]
08:29:02.0 (164069848)|STATEMENT_EXECUTE|[400]
08:29:02.0 (164504832)|SYSTEM_MODE_ENTER|true
08:29:02.0 (182906038)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660a0000009uTC
08:29:02.0 (189885629)|VF_SERIALIZE_VIEWSTATE_END
08:29:02.195 (195160037)|CUMULATIVE_LIMIT_USAGE
08:29:02.195 (195160037)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:29:02.195 (195160037)|CUMULATIVE_LIMIT_USAGE_END

08:29:02.0 (195197149)|CODE_UNIT_FINISHED|VF: /apex/PAW_New_Edit
08:29:02.0 (195992749)|EXECUTION_FINISHED
