37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
08:39:45.105 (105468387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:39:45.105 (105474054)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
08:39:45.105 (105490438)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x18f71d17
08:39:45.0 (107838667)|SYSTEM_MODE_ENTER|true
08:39:45.0 (107872778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
08:39:45.0 (107880104)|VARIABLE_SCOPE_BEGIN|[186]|this|PAW_New_EditCntrllr|true|false
08:39:45.0 (107985668)|VARIABLE_ASSIGNMENT|[186]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x72654b0a","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"meta":"0x3c562c0","oppId":"00629000004NTeZ","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x76e49f6f","ptntInsrncMap":"0x47483c81","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x28c76a0e","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (108002349)|STATEMENT_EXECUTE|[186]
08:39:45.0 (108005033)|STATEMENT_EXECUTE|[190]
08:39:45.0 (108017630)|HEAP_ALLOCATE|[190]|Bytes:4
08:39:45.0 (108055953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:39:45.0 (108070296)|VARIABLE_ASSIGNMENT|[190]|this.ptntInsrnceOptions|[]|0x228ebde0
08:39:45.0 (108075459)|STATEMENT_EXECUTE|[191]
08:39:45.0 (108103542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:39:45.0 (108110490)|STATEMENT_EXECUTE|[192]
08:39:45.0 (108134919)|HEAP_ALLOCATE|[192]|Bytes:4
08:39:45.0 (108145656)|HEAP_ALLOCATE|[192]|Bytes:4
08:39:45.0 (108398534)|SOQL_EXECUTE_BEGIN|[192]|Aggregations:0|SELECT Id, Name, Insurance_Company__c FROM Patient_Insurance__c WHERE Opportunity__c = :tmpVar1
08:39:45.0 (111289351)|SOQL_EXECUTE_END|[192]|Rows:4
08:39:45.0 (111311329)|HEAP_ALLOCATE|[192]|Bytes:20
08:39:45.0 (111335383)|HEAP_ALLOCATE|[192]|Bytes:449
08:39:45.0 (111369888)|HEAP_ALLOCATE|[192]|Bytes:20
08:39:45.0 (111388308)|HEAP_ALLOCATE|[192]|Bytes:16
08:39:45.0 (111399076)|HEAP_ALLOCATE|[192]|Bytes:4
08:39:45.0 (111403823)|HEAP_ALLOCATE|[192]|Bytes:16
08:39:45.0 (111407650)|HEAP_ALLOCATE|[192]|Bytes:4
08:39:45.0 (111410807)|HEAP_ALLOCATE|[192]|Bytes:16
08:39:45.0 (111414260)|HEAP_ALLOCATE|[192]|Bytes:4
08:39:45.0 (111416990)|HEAP_ALLOCATE|[192]|Bytes:16
08:39:45.0 (111420386)|HEAP_ALLOCATE|[192]|Bytes:4
08:39:45.0 (111459025)|VARIABLE_ASSIGNMENT|[192]|this.ptntInsrncMap|{"a1b29000000l40nAAA":{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"},"a1b29000000lvHQAAY":{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"},"a1b29000000lvHVAAY":{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"},"a1b29000000ly7uAAA":{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}}|0x228ebde0
08:39:45.0 (111482319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
08:39:45.0 (111493775)|HEAP_ALLOCATE|[197]|Bytes:465
08:39:45.0 (111520564)|HEAP_ALLOCATE|[197]|Bytes:5
08:39:45.0 (111532134)|HEAP_ALLOCATE|[197]|Bytes:16
08:39:45.0 (111541157)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:39:45.0 (111555281)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"}|0x2f1cf5f0
08:39:45.0 (111561285)|STATEMENT_EXECUTE|[197]
08:39:45.0 (111562552)|STATEMENT_EXECUTE|[198]
08:39:45.0 (111583230)|HEAP_ALLOCATE|[198]|Bytes:18
08:39:45.0 (111601995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:39:45.0 (111612562)|HEAP_ALLOCATE|[197]|Bytes:5
08:39:45.0 (111619586)|HEAP_ALLOCATE|[197]|Bytes:16
08:39:45.0 (111624789)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:39:45.0 (111635613)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"}|0x417154df
08:39:45.0 (111640608)|STATEMENT_EXECUTE|[197]
08:39:45.0 (111641577)|STATEMENT_EXECUTE|[198]
08:39:45.0 (111647405)|HEAP_ALLOCATE|[198]|Bytes:18
08:39:45.0 (111656704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:39:45.0 (111665166)|HEAP_ALLOCATE|[197]|Bytes:5
08:39:45.0 (111671368)|HEAP_ALLOCATE|[197]|Bytes:16
08:39:45.0 (111675412)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:39:45.0 (111685654)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"}|0x700af9a6
08:39:45.0 (111690081)|STATEMENT_EXECUTE|[197]
08:39:45.0 (111691079)|STATEMENT_EXECUTE|[198]
08:39:45.0 (111695848)|HEAP_ALLOCATE|[198]|Bytes:18
08:39:45.0 (111704159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:39:45.0 (111711597)|HEAP_ALLOCATE|[197]|Bytes:5
08:39:45.0 (111717521)|HEAP_ALLOCATE|[197]|Bytes:16
08:39:45.0 (111721394)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:39:45.0 (111731686)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}|0x3dc92344
08:39:45.0 (111736191)|STATEMENT_EXECUTE|[197]
08:39:45.0 (111737171)|STATEMENT_EXECUTE|[198]
08:39:45.0 (111741714)|HEAP_ALLOCATE|[198]|Bytes:18
08:39:45.0 (111749670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:39:45.0 (111757695)|HEAP_ALLOCATE|[197]|Bytes:5
08:39:45.0 (111765304)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|null|
08:39:45.0 (111770344)|STATEMENT_EXECUTE|[201]
08:39:45.0 (113344070)|SYSTEM_MODE_ENTER|true
08:39:45.0 (113397011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
08:39:45.0 (113405786)|VARIABLE_SCOPE_BEGIN|[215]|this|PAW_New_EditCntrllr|true|false
08:39:45.0 (113498950)|VARIABLE_ASSIGNMENT|[215]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x72654b0a","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"meta":"0x3c562c0","oppId":"00629000004NTeZ","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x4babcc08","ptntInsrncMap":"0x7e9ca3b","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x28c76a0e","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (113521239)|STATEMENT_EXECUTE|[215]
08:39:45.0 (113522891)|STATEMENT_EXECUTE|[216]
08:39:45.0 (113575493)|STATEMENT_EXECUTE|[217]
08:39:45.0 (113640208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:39:45.0 (113738052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x72654b0a","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"meta":"0x3c562c0","oppId":"00629000004NTeZ","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x4babcc08","ptntInsrncMap":"0x7e9ca3b","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x28c76a0e","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (113767091)|STATEMENT_EXECUTE|[218]
08:39:45.0 (113769468)|STATEMENT_EXECUTE|[219]
08:39:45.0 (113797513)|HEAP_ALLOCATE|[219]|Bytes:4
08:39:45.0 (113806748)|HEAP_ALLOCATE|[219]|Bytes:1083
08:39:45.0 (113818392)|HEAP_ALLOCATE|[219]|Bytes:4
08:39:45.0 (113913475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x72654b0a","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"meta":"0x3c562c0","oppId":"00629000004NTeZ","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x4babcc08","ptntInsrncMap":"0x7e9ca3b","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x28c76a0e","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (117464345)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, Name, RecordType.Name, Uncovered_Charges__c, Patient_Insurance__r.Accepts_Assignment_of_Benefits__c, Patient_Insurance__r.Opportunity__c, Patient_Insurance__r.Accreditation__c, Patient_Insurance__r.Insurance_Company__r.Name, PHP_Admit_Co_Payment__c, Detox_Admit_Co_Payment__c, RTC_Admit_Co_Payment__c, Deductible__c, Deductible_Met__c, IOP_Admit_Co_Payment__c, Max_Out_of_Pocket_Remaining__c, Insurance_Company_is_Out_of_Network__c, Annual_Max_Remaining__c, Deductible_Remaining__c, Detox_Pays_at__c, Detox_Over__c, RTC_Pays_at__c, Residential_Treatment_Override__c, PHP_Pays_at__c, Partial_Hospitalization_Override__c, IOP_Pays_at__c, Intensive_Outpatient_Override__c, Num_Days_Uncovered__c, Num_Days_Room__c, Uncovered_Days_Rate__c, Room_and_Board_Days_Rate__c, Uncovered_Days_Override__c, Room_and_Board_Days_Override__c, Deductible_Included_in_OOP__c, Uncovered_Days__c, Lifetime_Max__c, Lifetime_Max_Met__c, Annual_Max__c, Annual_Max_Met__c, Max_Out_of_Pocket__c, Max_Out_of_Pocket_Met__c, Co_Pay_Met__c FROM Insurance_Benefit__c WHERE Patient_Insurance__c = :tmpVar1
08:39:45.0 (121062919)|SOQL_EXECUTE_END|[219]|Rows:0
08:39:45.0 (121087972)|HEAP_ALLOCATE|[219]|Bytes:4
08:39:45.0 (121104682)|HEAP_ALLOCATE|[219]|Bytes:0
08:39:45.0 (121175233)|HEAP_ALLOCATE|[219]|Bytes:4
08:39:45.0 (121221372)|VARIABLE_ASSIGNMENT|[219]|this.insrncBnftMap|{}|0x228ebde0
08:39:45.0 (121265109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:39:45.0 (121272885)|HEAP_ALLOCATE|[263]|Bytes:4
08:39:45.0 (121420698)|HEAP_ALLOCATE|[263]|Bytes:5
08:39:45.0 (121438515)|VARIABLE_ASSIGNMENT|[263]|insrncBnftInstance|null|
08:39:45.0 (121444576)|STATEMENT_EXECUTE|[263]
08:39:45.0 (121535831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x4b1e87ed","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"meta":"0x3c562c0","oppId":"00629000004NTeZ","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x4babcc08","ptntInsrncMap":"0x7e9ca3b","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x28c76a0e","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (121612705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x48dbd943","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1f6d06f3","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x71acd89a","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x1a5ac75b
08:39:45.0 (121668854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x4b1e87ed","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"meta":"0x3c562c0","oppId":"00629000004NTeZ","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x4babcc08","ptntInsrncMap":"0x7e9ca3b","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x28c76a0e","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (121712807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x48dbd943","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1f6d06f3","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x71acd89a","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x1a5ac75b
08:39:45.0 (121739058)|STATEMENT_EXECUTE|[269]
08:39:45.0 (121740610)|STATEMENT_EXECUTE|[270]
08:39:45.0 (121792117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x4b1e87ed","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"meta":"0x3c562c0","oppId":"00629000004NTeZ","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x4babcc08","ptntInsrncMap":"0x7e9ca3b","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x28c76a0e","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (121837059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x48dbd943","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1f6d06f3","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x71acd89a","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x1a5ac75b
08:39:45.0 (121847868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null|
08:39:45.0 (121854363)|VARIABLE_ASSIGNMENT|[526]|this.insrncBnft|null|0x1a5ac75b
08:39:45.0 (121861117)|STATEMENT_EXECUTE|[272]
08:39:45.0 (122651442)|SYSTEM_MODE_ENTER|true
08:39:45.0 (122874093)|SYSTEM_MODE_ENTER|true
08:39:45.0 (122906736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
08:39:45.0 (122914518)|VARIABLE_SCOPE_BEGIN|[379]|this|PAW_New_EditCntrllr|true|false
08:39:45.0 (122980765)|VARIABLE_ASSIGNMENT|[379]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x4b1e87ed","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"meta":"0x3c562c0","oppId":"00629000004NTeZ","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x4babcc08","ptntInsrncMap":"0x7e9ca3b","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x28c76a0e","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (122998368)|STATEMENT_EXECUTE|[379]
08:39:45.0 (122999887)|STATEMENT_EXECUTE|[380]
08:39:45.0 (123010748)|HEAP_ALLOCATE|[380]|Bytes:4
08:39:45.0 (123060878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:39:45.0 (123072602)|VARIABLE_ASSIGNMENT|[380]|this.rtAdjstmntOptions|[]|0x228ebde0
08:39:45.0 (123077464)|STATEMENT_EXECUTE|[381]
08:39:45.0 (123084670)|HEAP_ALLOCATE|[381]|Bytes:8
08:39:45.0 (123142352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:39:45.0 (123209056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x4b1e87ed","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"meta":"0x3c562c0","oppId":"00629000004NTeZ","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x4babcc08","ptntInsrncMap":"0x7e9ca3b","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4eb2e33f","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (123262996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1f6d06f3","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x71acd89a","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x1a5ac75b
08:39:45.0 (123315944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x4b1e87ed","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"meta":"0x3c562c0","oppId":"00629000004NTeZ","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x4babcc08","ptntInsrncMap":"0x7e9ca3b","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4eb2e33f","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (123357798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1f6d06f3","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x71acd89a","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x1a5ac75b
08:39:45.0 (123376622)|STATEMENT_EXECUTE|[382]
08:39:45.0 (123378101)|STATEMENT_EXECUTE|[400]
08:39:45.0 (123669583)|SYSTEM_MODE_ENTER|true
08:39:45.0 (141059362)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660a0000009uTC
08:39:45.0 (147730537)|VF_SERIALIZE_VIEWSTATE_END
08:39:45.153 (153002713)|CUMULATIVE_LIMIT_USAGE
08:39:45.153 (153002713)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:39:45.153 (153002713)|CUMULATIVE_LIMIT_USAGE_END

08:39:45.0 (153039820)|CODE_UNIT_FINISHED|VF: /apex/PAW_New_Edit
08:39:45.0 (153815404)|EXECUTION_FINISHED
