37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
07:02:14.0 (115553868)|VARIABLE_ASSIGNMENT|[186]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x107182f1","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"meta":"0x1fe536a0","oppId":"00629000004NTeZ","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x739ab1a9","ptntInsrncMap":"0x4e619274","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0xc60309c","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (115571425)|STATEMENT_EXECUTE|[186]
07:02:14.0 (115573474)|STATEMENT_EXECUTE|[190]
07:02:14.0 (115583995)|HEAP_ALLOCATE|[190]|Bytes:4
07:02:14.0 (115619606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:02:14.0 (115631502)|VARIABLE_ASSIGNMENT|[190]|this.ptntInsrnceOptions|[]|0xda0edb8
07:02:14.0 (115636317)|STATEMENT_EXECUTE|[191]
07:02:14.0 (115661505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:02:14.0 (115667705)|STATEMENT_EXECUTE|[192]
07:02:14.0 (115690968)|HEAP_ALLOCATE|[192]|Bytes:4
07:02:14.0 (115701184)|HEAP_ALLOCATE|[192]|Bytes:4
07:02:14.0 (115911271)|SOQL_EXECUTE_BEGIN|[192]|Aggregations:0|SELECT Id, Name, Insurance_Company__c FROM Patient_Insurance__c WHERE Opportunity__c = :tmpVar1
07:02:14.0 (118665238)|SOQL_EXECUTE_END|[192]|Rows:4
07:02:14.0 (118687253)|HEAP_ALLOCATE|[192]|Bytes:20
07:02:14.0 (118711302)|HEAP_ALLOCATE|[192]|Bytes:449
07:02:14.0 (118743823)|HEAP_ALLOCATE|[192]|Bytes:20
07:02:14.0 (118758385)|HEAP_ALLOCATE|[192]|Bytes:16
07:02:14.0 (118768802)|HEAP_ALLOCATE|[192]|Bytes:4
07:02:14.0 (118773492)|HEAP_ALLOCATE|[192]|Bytes:16
07:02:14.0 (118777829)|HEAP_ALLOCATE|[192]|Bytes:4
07:02:14.0 (118780761)|HEAP_ALLOCATE|[192]|Bytes:16
07:02:14.0 (118785357)|HEAP_ALLOCATE|[192]|Bytes:4
07:02:14.0 (118788224)|HEAP_ALLOCATE|[192]|Bytes:16
07:02:14.0 (118792099)|HEAP_ALLOCATE|[192]|Bytes:4
07:02:14.0 (118829068)|VARIABLE_ASSIGNMENT|[192]|this.ptntInsrncMap|{"a1b29000000l40nAAA":{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"},"a1b29000000lvHQAAY":{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"},"a1b29000000lvHVAAY":{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"},"a1b29000000ly7uAAA":{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}}|0xda0edb8
07:02:14.0 (118853748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:02:14.0 (118865881)|HEAP_ALLOCATE|[197]|Bytes:465
07:02:14.0 (118887501)|HEAP_ALLOCATE|[197]|Bytes:5
07:02:14.0 (118898515)|HEAP_ALLOCATE|[197]|Bytes:16
07:02:14.0 (118907380)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
07:02:14.0 (118922244)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"}|0x579170ee
07:02:14.0 (118928536)|STATEMENT_EXECUTE|[197]
07:02:14.0 (118930037)|STATEMENT_EXECUTE|[198]
07:02:14.0 (118948229)|HEAP_ALLOCATE|[198]|Bytes:18
07:02:14.0 (118966908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:02:14.0 (118977441)|HEAP_ALLOCATE|[197]|Bytes:5
07:02:14.0 (118985328)|HEAP_ALLOCATE|[197]|Bytes:16
07:02:14.0 (118990520)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
07:02:14.0 (119003053)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"}|0x753e272
07:02:14.0 (119009177)|STATEMENT_EXECUTE|[197]
07:02:14.0 (119010450)|STATEMENT_EXECUTE|[198]
07:02:14.0 (119017712)|HEAP_ALLOCATE|[198]|Bytes:18
07:02:14.0 (119028662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:02:14.0 (119043384)|HEAP_ALLOCATE|[197]|Bytes:5
07:02:14.0 (119051627)|HEAP_ALLOCATE|[197]|Bytes:16
07:02:14.0 (119056376)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
07:02:14.0 (119067931)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"}|0x51bdd8b1
07:02:14.0 (119073695)|STATEMENT_EXECUTE|[197]
07:02:14.0 (119074910)|STATEMENT_EXECUTE|[198]
07:02:14.0 (119081330)|HEAP_ALLOCATE|[198]|Bytes:18
07:02:14.0 (119090958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:02:14.0 (119099023)|HEAP_ALLOCATE|[197]|Bytes:5
07:02:14.0 (119105648)|HEAP_ALLOCATE|[197]|Bytes:16
07:02:14.0 (119110173)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
07:02:14.0 (119120924)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}|0x79653211
07:02:14.0 (119126470)|STATEMENT_EXECUTE|[197]
07:02:14.0 (119127654)|STATEMENT_EXECUTE|[198]
07:02:14.0 (119133457)|HEAP_ALLOCATE|[198]|Bytes:18
07:02:14.0 (119142426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:02:14.0 (119150436)|HEAP_ALLOCATE|[197]|Bytes:5
07:02:14.0 (119158412)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|null|
07:02:14.0 (119162793)|STATEMENT_EXECUTE|[201]
07:02:14.0 (120804204)|SYSTEM_MODE_ENTER|true
07:02:14.0 (120850537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
07:02:14.0 (120859559)|VARIABLE_SCOPE_BEGIN|[215]|this|PAW_New_EditCntrllr|true|false
07:02:14.0 (120937914)|VARIABLE_ASSIGNMENT|[215]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x107182f1","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"meta":"0x1fe536a0","oppId":"00629000004NTeZ","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x4ba969da","ptntInsrncMap":"0x1b431d53","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0xc60309c","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (120954658)|STATEMENT_EXECUTE|[215]
07:02:14.0 (120956335)|STATEMENT_EXECUTE|[216]
07:02:14.0 (121007794)|STATEMENT_EXECUTE|[217]
07:02:14.0 (121064150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:02:14.0 (121152397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x107182f1","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"meta":"0x1fe536a0","oppId":"00629000004NTeZ","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x4ba969da","ptntInsrncMap":"0x1b431d53","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0xc60309c","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (121172103)|STATEMENT_EXECUTE|[218]
07:02:14.0 (121173306)|STATEMENT_EXECUTE|[219]
07:02:14.0 (121197243)|HEAP_ALLOCATE|[219]|Bytes:4
07:02:14.0 (121204279)|HEAP_ALLOCATE|[219]|Bytes:1083
07:02:14.0 (121212857)|HEAP_ALLOCATE|[219]|Bytes:4
07:02:14.0 (121286305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x107182f1","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"meta":"0x1fe536a0","oppId":"00629000004NTeZ","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x4ba969da","ptntInsrncMap":"0x1b431d53","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0xc60309c","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (124345792)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, Name, RecordType.Name, Uncovered_Charges__c, Patient_Insurance__r.Accepts_Assignment_of_Benefits__c, Patient_Insurance__r.Opportunity__c, Patient_Insurance__r.Accreditation__c, Patient_Insurance__r.Insurance_Company__r.Name, PHP_Admit_Co_Payment__c, Detox_Admit_Co_Payment__c, RTC_Admit_Co_Payment__c, Deductible__c, Deductible_Met__c, IOP_Admit_Co_Payment__c, Max_Out_of_Pocket_Remaining__c, Insurance_Company_is_Out_of_Network__c, Annual_Max_Remaining__c, Deductible_Remaining__c, Detox_Pays_at__c, Detox_Over__c, RTC_Pays_at__c, Residential_Treatment_Override__c, PHP_Pays_at__c, Partial_Hospitalization_Override__c, IOP_Pays_at__c, Intensive_Outpatient_Override__c, Num_Days_Uncovered__c, Num_Days_Room__c, Uncovered_Days_Rate__c, Room_and_Board_Days_Rate__c, Uncovered_Days_Override__c, Room_and_Board_Days_Override__c, Deductible_Included_in_OOP__c, Uncovered_Days__c, Lifetime_Max__c, Lifetime_Max_Met__c, Annual_Max__c, Annual_Max_Met__c, Max_Out_of_Pocket__c, Max_Out_of_Pocket_Met__c, Co_Pay_Met__c FROM Insurance_Benefit__c WHERE Patient_Insurance__c = :tmpVar1
07:02:14.0 (127898084)|SOQL_EXECUTE_END|[219]|Rows:0
07:02:14.0 (127921628)|HEAP_ALLOCATE|[219]|Bytes:4
07:02:14.0 (127937197)|HEAP_ALLOCATE|[219]|Bytes:0
07:02:14.0 (127995785)|HEAP_ALLOCATE|[219]|Bytes:4
07:02:14.0 (128029405)|VARIABLE_ASSIGNMENT|[219]|this.insrncBnftMap|{}|0xda0edb8
07:02:14.0 (128069948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:02:14.0 (128076743)|HEAP_ALLOCATE|[263]|Bytes:4
07:02:14.0 (128223471)|HEAP_ALLOCATE|[263]|Bytes:5
07:02:14.0 (128239046)|VARIABLE_ASSIGNMENT|[263]|insrncBnftInstance|null|
07:02:14.0 (128244148)|STATEMENT_EXECUTE|[263]
07:02:14.0 (128338910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x58222153","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"meta":"0x1fe536a0","oppId":"00629000004NTeZ","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x4ba969da","ptntInsrncMap":"0x1b431d53","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0xc60309c","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (128427218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3092402d","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x75d4ece1","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x2ff99b32","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x733d9934
07:02:14.0 (128497363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x58222153","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"meta":"0x1fe536a0","oppId":"00629000004NTeZ","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x4ba969da","ptntInsrncMap":"0x1b431d53","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0xc60309c","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (128550766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3092402d","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x75d4ece1","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x2ff99b32","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x733d9934
07:02:14.0 (128577784)|STATEMENT_EXECUTE|[269]
07:02:14.0 (128579354)|STATEMENT_EXECUTE|[270]
07:02:14.0 (128642819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x58222153","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"meta":"0x1fe536a0","oppId":"00629000004NTeZ","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x4ba969da","ptntInsrncMap":"0x1b431d53","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0xc60309c","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (128697679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x3092402d","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x75d4ece1","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x2ff99b32","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x733d9934
07:02:14.0 (128708736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null|
07:02:14.0 (128716516)|VARIABLE_ASSIGNMENT|[524]|this.insrncBnft|null|0x733d9934
07:02:14.0 (128724321)|STATEMENT_EXECUTE|[272]
07:02:14.0 (129443779)|SYSTEM_MODE_ENTER|true
07:02:14.0 (129695249)|SYSTEM_MODE_ENTER|true
07:02:14.0 (129740258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
07:02:14.0 (129749210)|VARIABLE_SCOPE_BEGIN|[379]|this|PAW_New_EditCntrllr|true|false
07:02:14.0 (129818457)|VARIABLE_ASSIGNMENT|[379]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x58222153","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"meta":"0x1fe536a0","oppId":"00629000004NTeZ","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x4ba969da","ptntInsrncMap":"0x1b431d53","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0xc60309c","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (129834360)|STATEMENT_EXECUTE|[379]
07:02:14.0 (129836402)|STATEMENT_EXECUTE|[380]
07:02:14.0 (129846262)|HEAP_ALLOCATE|[380]|Bytes:4
07:02:14.0 (129893349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:02:14.0 (129904226)|VARIABLE_ASSIGNMENT|[380]|this.rtAdjstmntOptions|[]|0xda0edb8
07:02:14.0 (129909293)|STATEMENT_EXECUTE|[381]
07:02:14.0 (129915954)|HEAP_ALLOCATE|[381]|Bytes:8
07:02:14.0 (129965736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:02:14.0 (130049442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x58222153","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"meta":"0x1fe536a0","oppId":"00629000004NTeZ","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x4ba969da","ptntInsrncMap":"0x1b431d53","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x74238d81","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (130115219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x75d4ece1","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x2ff99b32","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x733d9934
07:02:14.0 (130180413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x58222153","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"meta":"0x1fe536a0","oppId":"00629000004NTeZ","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x4ba969da","ptntInsrncMap":"0x1b431d53","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x74238d81","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (130230494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x75d4ece1","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x2ff99b32","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x733d9934
07:02:14.0 (130250305)|STATEMENT_EXECUTE|[382]
07:02:14.0 (130251937)|STATEMENT_EXECUTE|[400]
07:02:14.0 (130595242)|SYSTEM_MODE_ENTER|true
07:02:14.0 (161870309)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660a0000009uTC
07:02:14.0 (169204470)|VF_SERIALIZE_VIEWSTATE_END
07:02:14.175 (175148377)|CUMULATIVE_LIMIT_USAGE
07:02:14.175 (175148377)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:02:14.175 (175148377)|CUMULATIVE_LIMIT_USAGE_END

07:02:14.0 (175188312)|CODE_UNIT_FINISHED|VF: /apex/PAW_New_Edit
07:02:14.0 (175920758)|EXECUTION_FINISHED
