40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
03:00:39.0 (684089757)|STATEMENT_EXECUTE|[58]
03:00:39.0 (684091589)|STATEMENT_EXECUTE|[59]
03:00:39.0 (684093417)|STATEMENT_EXECUTE|[60]
03:00:39.0 (684095824)|STATEMENT_EXECUTE|[61]
03:00:39.0 (684098074)|HEAP_ALLOCATE|[61]|Bytes:4
03:00:39.0 (684102433)|STATEMENT_EXECUTE|[62]
03:00:39.0 (684104490)|STATEMENT_EXECUTE|[63]
03:00:39.0 (684122693)|CONSTRUCTOR_EXIT|[195]|01p0a000000THee|<init>(String,String,String,Integer,Datetime,String)
03:00:39.0 (685607167)|VARIABLE_SCOPE_BEGIN|[14]|ApexDebugLog.REQUEST_HEADERS_TOLOG|List<String>|true|true
03:00:39.0 (685627520)|VARIABLE_SCOPE_BEGIN|[15]|ApexDebugLog.lstApxDbg|List<Apex_Debug_log__c>|true|true
03:00:39.0 (685641628)|HEAP_ALLOCATE|[195]|Bytes:21
03:00:39.0 (685650331)|HEAP_ALLOCATE|[195]|Bytes:14
03:00:39.0 (685655406)|HEAP_ALLOCATE|[195]|Bytes:7
03:00:39.0 (685671955)|METHOD_ENTRY|[11]|01p0a000000THee|ApexDebugLog.ApexDebugLog()
03:00:39.0 (685677693)|STATEMENT_EXECUTE|[11]
03:00:39.0 (685680875)|STATEMENT_EXECUTE|[11]
03:00:39.0 (685682163)|STATEMENT_EXECUTE|[14]
03:00:39.0 (685691626)|HEAP_ALLOCATE|[14]|Bytes:4
03:00:39.0 (685728915)|HEAP_ALLOCATE|[14]|Bytes:6
03:00:39.0 (685765476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:00:39.0 (685785474)|VARIABLE_ASSIGNMENT|[14]|ApexDebugLog.REQUEST_HEADERS_TOLOG|["Authorization","METHOD"]|0x42b1751e
03:00:39.0 (685792491)|STATEMENT_EXECUTE|[20]
03:00:39.0 (685793666)|STATEMENT_EXECUTE|[36]
03:00:39.0 (685794519)|STATEMENT_EXECUTE|[54]
03:00:39.0 (685801401)|METHOD_EXIT|[11]|ApexDebugLog
03:00:39.0 (685822471)|METHOD_ENTRY|[195]|01p0a000000THee|ApexDebugLog.createLog(ApexDebugLog.Log)
03:00:39.0 (685832733)|VARIABLE_SCOPE_BEGIN|[85]|logToCreate|ApexDebugLog.Log|true|false
03:00:39.0 (685874886)|VARIABLE_ASSIGNMENT|[85]|logToCreate|{"ApexClass":"CCPullTripFromConcur (5 more) ...","LineNumber":134,"Message":"\u003CItineraryInfoList x (799 more) ...","Method":"parseTrip","RecordId":"---httpResponseTrip. (13 more) ...","TimeStamp":"2018-02-02T09:00:39.703Z","Type":"Information"}|0x628d0919
03:00:39.0 (685894675)|STATEMENT_EXECUTE|[86]
03:00:39.0 (685895951)|STATEMENT_EXECUTE|[87]
03:00:39.0 (685896851)|STATEMENT_EXECUTE|[87]
03:00:39.0 (685900719)|HEAP_ALLOCATE|[94]|Bytes:16
03:00:39.0 (685929631)|HEAP_ALLOCATE|[94]|Bytes:4
03:00:39.0 (685938572)|HEAP_ALLOCATE|[94]|Bytes:4
03:00:39.0 (685951747)|STATEMENT_EXECUTE|[95]
03:00:39.0 (686053412)|STATEMENT_EXECUTE|[97]
03:00:39.0 (686056585)|STATEMENT_EXECUTE|[98]
03:00:39.0 (686088005)|HEAP_ALLOCATE|[98]|Bytes:4
03:00:39.0 (686215331)|VARIABLE_ASSIGNMENT|[98]|this.Type__c|"Information"|0x37f94037
03:00:39.0 (686251789)|VARIABLE_ASSIGNMENT|[98]|this.Apex_Class__c|"CCPullTripFromConcur (5 more) ..."|0x37f94037
03:00:39.0 (686281298)|VARIABLE_ASSIGNMENT|[98]|this.Method__c|"parseTrip"|0x37f94037
03:00:39.0 (686310919)|VARIABLE_ASSIGNMENT|[98]|this.Record_ID__c|"---httpResponseTrip. (13 more) ..."|0x37f94037
03:00:39.0 (686342178)|VARIABLE_ASSIGNMENT|[98]|this.Message__c|"\u003CItineraryInfoList x (799 more) ..."|0x37f94037
03:00:39.0 (686370401)|VARIABLE_ASSIGNMENT|[98]|this.Stack_Trace__c|null|0x37f94037
03:00:39.0 (686406211)|VARIABLE_ASSIGNMENT|[98]|this.Time_Stamp__c|"2018-02-02T09:00:39.703Z"|0x37f94037
03:00:39.0 (686443651)|HEAP_ALLOCATE|[98]|Bytes:28
03:00:39.0 (686480233)|VARIABLE_ASSIGNMENT|[98]|this.Line__c|134|0x37f94037
03:00:39.0 (686508809)|VARIABLE_SCOPE_BEGIN|[98]|apexDebuglog|Apex_Debug_log__c|true|false
03:00:39.0 (686540725)|VARIABLE_ASSIGNMENT|[98]|apexDebuglog|{"Type__c":"Information","Apex_Class__c":"CCPullTripFromConcur (5 more) ...","Method__c":"parseTrip","Record_ID__c":"---httpResponseTrip. (13 more) ...","Message__c":"\u003CItineraryInfoList x (799 more) ...","Time_Stamp__c":"2018-02-02T09:00:39.703Z","Line__c":134}|0x37f94037
03:00:39.0 (686550688)|STATEMENT_EXECUTE|[109]
03:00:39.0 (686558594)|METHOD_EXIT|[195]|01p0a000000THee|ApexDebugLog.createLog(ApexDebugLog.Log)
03:00:39.0 (686578731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (686587196)|STATEMENT_EXECUTE|[197]
03:00:39.0 (686656924)|HEAP_ALLOCATE|[197]|Bytes:819
03:00:39.0 (686760134)|STATEMENT_EXECUTE|[198]
03:00:39.0 (686790503)|VARIABLE_SCOPE_BEGIN|[198]|itineraryInfoListNode|dom.XmlNode|true|false
03:00:39.0 (686926796)|VARIABLE_ASSIGNMENT|[198]|itineraryInfoListNode|"XMLNode[ELEMENT,ItineraryInfoList,http://www.concursolutions.com/api/travel/trip/2010/06,null,[common.apex.api.dom.XmlNode$NamespaceDef@6d01812f, common.apex.api.dom.XmlNode$NamespaceDef@23e05093],[XMLNode[ELEMENT,ItineraryInfo,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[ELEMENT,BookingSource,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Sabre,]],null,], XMLNode[ELEMENT,DateModifiedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2017-07-25T01:24:49,]],null,], XMLNode[ELEMENT,EndDateLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2017-07-25T11:37:00,]],null,], XMLNode[ELEMENT,Passengers,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,MARK ANDREW ROBERTS,]],null,], XMLNode[ELEMENT,RecordLocator,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,OOYQAH,]],null,], XMLNode[ELEMENT,StartDateLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2017-07-25T09:00:00,]],null,], XMLNode[ELEMENT,TravelerFirst,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Raymond,]],null,], XMLNode[ELEMENT,TravelerLast,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Teamer,]],null,], XMLNode[ELEMENT,TripId,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,gWupaQiXPhh5mZrZuYJC2CPJpal$siIDLNDqo,]],null,], XMLNode[ELEMENT,TripName,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Trip from Washington to Los Angeles (For  Mark Andrew Roberts ),]],null,], XMLNode[ELEMENT,UserLoginId,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Raymond.Teamer@frnmail.com,]],null,], XMLNode[ELEMENT,id,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,https://www.concursolutions.com/api/travel/trip/v1.1/gWupaQiXPhh5mZrZuYJC2CPJpal$siIDLNDqo,]],null,]],null,]],null,]"|0x5ee55420
03:00:39.0 (687010310)|HEAP_ALLOCATE|[200]|Bytes:4
03:00:39.0 (687017992)|HEAP_ALLOCATE|[200]|Bytes:4
03:00:39.0 (687084090)|HEAP_ALLOCATE|[200]|Bytes:5
03:00:39.0 (687105418)|HEAP_ALLOCATE|[200]|Bytes:67
03:00:39.0 (687116476)|VARIABLE_SCOPE_BEGIN|[200]|itineraryInfoNode|dom.XmlNode|true|false
03:00:39.0 (687224761)|VARIABLE_ASSIGNMENT|[200]|itineraryInfoNode|"XMLNode[ELEMENT,ItineraryInfo,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[ELEMENT,BookingSource,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Sabre,]],null,], XMLNode[ELEMENT,DateModifiedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2017-07-25T01:24:49,]],null,], XMLNode[ELEMENT,EndDateLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2017-07-25T11:37:00,]],null,], XMLNode[ELEMENT,Passengers,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,MARK ANDREW ROBERTS,]],null,], XMLNode[ELEMENT,RecordLocator,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,OOYQAH,]],null,], XMLNode[ELEMENT,StartDateLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2017-07-25T09:00:00,]],null,], XMLNode[ELEMENT,TravelerFirst,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Raymond,]],null,], XMLNode[ELEMENT,TravelerLast,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Teamer,]],null,], XMLNode[ELEMENT,TripId,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,gWupaQiXPhh5mZrZuYJC2CPJpal$siIDLNDqo,]],null,], XMLNode[ELEMENT,TripName,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Trip from Washington to Los Angeles (For  Mark Andrew Roberts ),]],null,], XMLNode[ELEMENT,UserLoginId,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Raymond.Teamer@frnmail.com,]],null,], XMLNode[ELEMENT,id,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,https://www.concursolutions.com/api/travel/trip/v1.1/gWupaQiXPhh5mZrZuYJC2CPJpal$siIDLNDqo,]],null,]],null,]"|0x445e3158
03:00:39.0 (687260003)|STATEMENT_EXECUTE|[201]
03:00:39.0 (687261487)|STATEMENT_EXECUTE|[202]
03:00:39.0 (687285412)|HEAP_ALLOCATE|[202]|Bytes:4
03:00:39.0 (687309137)|VARIABLE_SCOPE_BEGIN|[202]|trip|Trip__c|true|false
03:00:39.0 (687324101)|VARIABLE_ASSIGNMENT|[202]|trip|{}|0x25b7c805
03:00:39.0 (687361099)|HEAP_ALLOCATE|[204]|Bytes:4
03:00:39.0 (687367000)|HEAP_ALLOCATE|[204]|Bytes:4
03:00:39.0 (687369595)|HEAP_ALLOCATE|[204]|Bytes:4
03:00:39.0 (687372338)|HEAP_ALLOCATE|[204]|Bytes:4
03:00:39.0 (687374610)|HEAP_ALLOCATE|[204]|Bytes:4
03:00:39.0 (687376951)|HEAP_ALLOCATE|[204]|Bytes:4
03:00:39.0 (687379160)|HEAP_ALLOCATE|[204]|Bytes:4
03:00:39.0 (687381411)|HEAP_ALLOCATE|[204]|Bytes:4
03:00:39.0 (687383672)|HEAP_ALLOCATE|[204]|Bytes:4
03:00:39.0 (687385884)|HEAP_ALLOCATE|[204]|Bytes:4
03:00:39.0 (687388286)|HEAP_ALLOCATE|[204]|Bytes:4
03:00:39.0 (687390477)|HEAP_ALLOCATE|[204]|Bytes:4
03:00:39.0 (687392826)|HEAP_ALLOCATE|[204]|Bytes:4
03:00:39.0 (687432691)|HEAP_ALLOCATE|[204]|Bytes:5
03:00:39.0 (687450918)|HEAP_ALLOCATE|[204]|Bytes:67
03:00:39.0 (687460553)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
03:00:39.0 (687525155)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,BookingSource,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Sabre,]],null,]"|0x4f270e8
03:00:39.0 (687537537)|STATEMENT_EXECUTE|[205]
03:00:39.0 (687538838)|STATEMENT_EXECUTE|[207]
03:00:39.0 (687571426)|HEAP_ALLOCATE|[207]|Bytes:13
03:00:39.0 (687583551)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
03:00:39.0 (687594432)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"BookingSource"
03:00:39.0 (687601272)|HEAP_ALLOCATE|[209]|Bytes:13
03:00:39.0 (687623099)|STATEMENT_EXECUTE|[209]
03:00:39.0 (687624922)|STATEMENT_EXECUTE|[210]
03:00:39.0 (687646465)|HEAP_ALLOCATE|[210]|Bytes:5
03:00:39.0 (687705453)|VARIABLE_ASSIGNMENT|[210]|this.Booking_Source__c|"Sabre"|0x25b7c805
03:00:39.0 (687717065)|HEAP_ALLOCATE|[213]|Bytes:12
03:00:39.0 (687732121)|STATEMENT_EXECUTE|[213]
03:00:39.0 (687735612)|HEAP_ALLOCATE|[217]|Bytes:14
03:00:39.0 (687745813)|STATEMENT_EXECUTE|[217]
03:00:39.0 (687748967)|HEAP_ALLOCATE|[221]|Bytes:6
03:00:39.0 (687757853)|STATEMENT_EXECUTE|[221]
03:00:39.0 (687761312)|HEAP_ALLOCATE|[225]|Bytes:8
03:00:39.0 (687770430)|STATEMENT_EXECUTE|[225]
03:00:39.0 (687773240)|HEAP_ALLOCATE|[229]|Bytes:2
03:00:39.0 (687782036)|STATEMENT_EXECUTE|[229]
03:00:39.0 (687783515)|STATEMENT_EXECUTE|[234]
03:00:39.0 (687786154)|HEAP_ALLOCATE|[234]|Bytes:15
03:00:39.0 (687805778)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
03:00:39.0 (687820535)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
03:00:39.0 (687826431)|STATEMENT_EXECUTE|[240]
03:00:39.0 (687827704)|STATEMENT_EXECUTE|[244]
03:00:39.0 (687853402)|HEAP_ALLOCATE|[244]|Bytes:56
03:00:39.0 (687902166)|HEAP_ALLOCATE|[74]|Bytes:4
03:00:39.0 (687926406)|HEAP_ALLOCATE|[244]|Bytes:12
03:00:39.0 (687952566)|HEAP_ALLOCATE|[244]|Bytes:13
03:00:39.0 (687969553)|HEAP_ALLOCATE|[244]|Bytes:17
03:00:39.0 (688012125)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517562039707"|0x25b7c805
03:00:39.0 (688021654)|STATEMENT_EXECUTE|[245]
03:00:39.0 (688058260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (688079893)|HEAP_ALLOCATE|[204]|Bytes:5
03:00:39.0 (688097090)|HEAP_ALLOCATE|[204]|Bytes:69
03:00:39.0 (688106557)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
03:00:39.0 (688172320)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,DateModifiedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2017-07-25T01:24:49,]],null,]"|0x3ff45769
03:00:39.0 (688184028)|STATEMENT_EXECUTE|[205]
03:00:39.0 (688185292)|STATEMENT_EXECUTE|[207]
03:00:39.0 (688198013)|HEAP_ALLOCATE|[207]|Bytes:15
03:00:39.0 (688207882)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
03:00:39.0 (688218315)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"DateModifiedUtc"
03:00:39.0 (688230676)|STATEMENT_EXECUTE|[209]
03:00:39.0 (688235025)|STATEMENT_EXECUTE|[213]
03:00:39.0 (688238912)|STATEMENT_EXECUTE|[217]
03:00:39.0 (688242664)|STATEMENT_EXECUTE|[221]
03:00:39.0 (688246298)|STATEMENT_EXECUTE|[225]
03:00:39.0 (688249924)|STATEMENT_EXECUTE|[229]
03:00:39.0 (688251018)|STATEMENT_EXECUTE|[234]
03:00:39.0 (688278050)|HEAP_ALLOCATE|[235]|Bytes:19
03:00:39.0 (688288629)|HEAP_ALLOCATE|[235]|Bytes:1
03:00:39.0 (688293083)|HEAP_ALLOCATE|[235]|Bytes:1
03:00:39.0 (688328420)|HEAP_ALLOCATE|[235]|Bytes:19
03:00:39.0 (688391611)|HEAP_ALLOCATE|[235]|Bytes:56
03:00:39.0 (688413131)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
03:00:39.0 (688435765)|VARIABLE_ASSIGNMENT|[234]|deletedat|"2017-07-25T06:24:49.000Z"
03:00:39.0 (688442586)|STATEMENT_EXECUTE|[240]
03:00:39.0 (688443790)|STATEMENT_EXECUTE|[241]
03:00:39.0 (689405445)|HEAP_ALLOCATE|[241]|Bytes:7
03:00:39.0 (689417541)|HEAP_ALLOCATE|[241]|Bytes:8
03:00:39.0 (689430725)|METHOD_ENTRY|[1]|01p0a000004sKku|CCUtility.CCUtility()
03:00:39.0 (689436052)|STATEMENT_EXECUTE|[1]
03:00:39.0 (689439880)|STATEMENT_EXECUTE|[1]
03:00:39.0 (689444578)|METHOD_EXIT|[1]|CCUtility
03:00:39.0 (689472232)|METHOD_ENTRY|[241]|01p0a000004sKku|CCUtility.getCurrentLoggedInUserDateTime(Datetime)
03:00:39.0 (689504407)|VARIABLE_SCOPE_BEGIN|[17]|dateToConvert|Datetime|false|false
03:00:39.0 (689523200)|VARIABLE_ASSIGNMENT|[17]|dateToConvert|"2017-07-25T06:24:49.000Z"
03:00:39.0 (689536900)|STATEMENT_EXECUTE|[17]
03:00:39.0 (689538287)|STATEMENT_EXECUTE|[18]
03:00:39.0 (689541690)|HEAP_ALLOCATE|[18]|Bytes:18
03:00:39.0 (689563893)|METHOD_ENTRY|[18]||System.UserInfo.getTimeZone()
03:00:39.0 (689902134)|METHOD_EXIT|[18]||System.UserInfo.getTimeZone()
03:00:39.0 (689923637)|METHOD_ENTRY|[18]||System.TimeZone.getID()
03:00:39.0 (689982072)|METHOD_EXIT|[18]||System.TimeZone.getID()
03:00:39.0 (690040262)|HEAP_ALLOCATE|[18]|Bytes:19
03:00:39.0 (690056897)|VARIABLE_SCOPE_BEGIN|[18]|localtimeinString|String|false|false
03:00:39.0 (690068624)|VARIABLE_ASSIGNMENT|[18]|localtimeinString|"07/25/2017 01:24 AM"
03:00:39.0 (690073539)|STATEMENT_EXECUTE|[19]
03:00:39.0 (690124661)|HEAP_ALLOCATE|[19]|Bytes:10
03:00:39.0 (690132560)|HEAP_ALLOCATE|[19]|Bytes:5
03:00:39.0 (690135994)|HEAP_ALLOCATE|[19]|Bytes:2
03:00:39.0 (690140218)|HEAP_ALLOCATE|[19]|Bytes:16
03:00:39.0 (690155999)|VARIABLE_SCOPE_BEGIN|[19]|dtTime|List<String>|true|false
03:00:39.0 (690180194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:00:39.0 (690192553)|VARIABLE_ASSIGNMENT|[19]|dtTime|["07/25/2017","01:24","AM"]|0x61f82532
03:00:39.0 (690199114)|STATEMENT_EXECUTE|[20]
03:00:39.0 (690207764)|HEAP_ALLOCATE|[20]|Bytes:10
03:00:39.0 (690304500)|HEAP_ALLOCATE|[20]|Bytes:4
03:00:39.0 (690328396)|VARIABLE_SCOPE_BEGIN|[20]|crntdate|Date|false|false
03:00:39.0 (690350080)|VARIABLE_ASSIGNMENT|[20]|crntdate|"2017-07-25T00:00:00.000Z"
03:00:39.0 (690356301)|STATEMENT_EXECUTE|[21]
03:00:39.0 (690360102)|HEAP_ALLOCATE|[21]|Bytes:9
03:00:39.0 (690400439)|HEAP_ALLOCATE|[21]|Bytes:19
03:00:39.0 (690421031)|HEAP_ALLOCATE|[21]|Bytes:28
03:00:39.0 (690436970)|USER_DEBUG|[21]|DEBUG|parse ::>2017-07-25 00:00:00
03:00:39.0 (690445448)|STATEMENT_EXECUTE|[23]
03:00:39.0 (690452799)|HEAP_ALLOCATE|[23]|Bytes:5
03:00:39.0 (690461845)|HEAP_ALLOCATE|[23]|Bytes:2
03:00:39.0 (690471788)|HEAP_ALLOCATE|[23]|Bytes:8
03:00:39.0 (690478082)|VARIABLE_SCOPE_BEGIN|[23]|timeInString|String|false|false
03:00:39.0 (690489312)|VARIABLE_ASSIGNMENT|[23]|timeInString|"01:24 AM"
03:00:39.0 (690493850)|STATEMENT_EXECUTE|[24]
03:00:39.0 (690513537)|METHOD_ENTRY|[24]|01p0a000004sKku|CCUtility.getDateTimeFromIntervals(Date, String)
03:00:39.0 (690543372)|VARIABLE_SCOPE_BEGIN|[27]|dateFromDayOption|Date|false|false
03:00:39.0 (690559274)|VARIABLE_ASSIGNMENT|[27]|dateFromDayOption|"2017-07-25T00:00:00.000Z"
03:00:39.0 (690565432)|VARIABLE_SCOPE_BEGIN|[27]|timeInternal|String|false|false
03:00:39.0 (690572672)|VARIABLE_ASSIGNMENT|[27]|timeInternal|"01:24 AM"
03:00:39.0 (690584273)|STATEMENT_EXECUTE|[27]
03:00:39.0 (690585642)|STATEMENT_EXECUTE|[28]
03:00:39.0 (690589174)|HEAP_ALLOCATE|[28]|Bytes:10
03:00:39.0 (690635001)|HEAP_ALLOCATE|[28]|Bytes:19
03:00:39.0 (690653951)|HEAP_ALLOCATE|[28]|Bytes:19
03:00:39.0 (690665118)|HEAP_ALLOCATE|[28]|Bytes:56
03:00:39.0 (690677126)|USER_DEBUG|[28]|DEBUG|==Date==: 2017-07-25 00:00:00==Time Interval==: 01:24 AM
03:00:39.0 (690685221)|STATEMENT_EXECUTE|[29]
03:00:39.0 (690689880)|VARIABLE_SCOPE_BEGIN|[29]|hours|Integer|false|false
03:00:39.0 (690699710)|VARIABLE_ASSIGNMENT|[29]|hours|null
03:00:39.0 (690704156)|STATEMENT_EXECUTE|[29]
03:00:39.0 (690706312)|VARIABLE_SCOPE_BEGIN|[29]|minutes|Integer|false|false
03:00:39.0 (690713470)|VARIABLE_ASSIGNMENT|[29]|minutes|null
03:00:39.0 (690717254)|STATEMENT_EXECUTE|[31]
03:00:39.0 (690752463)|HEAP_ALLOCATE|[31]|Bytes:5
03:00:39.0 (690759679)|HEAP_ALLOCATE|[31]|Bytes:2
03:00:39.0 (690763779)|HEAP_ALLOCATE|[31]|Bytes:12
03:00:39.0 (690779081)|VARIABLE_SCOPE_BEGIN|[31]|intervals|List<String>|true|false
03:00:39.0 (690802531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:00:39.0 (690814215)|VARIABLE_ASSIGNMENT|[31]|intervals|["01:24","AM"]|0x4bf1b481
03:00:39.0 (690826258)|HEAP_ALLOCATE|[32]|Bytes:2
03:00:39.0 (690834059)|HEAP_ALLOCATE|[32]|Bytes:2
03:00:39.0 (690847464)|STATEMENT_EXECUTE|[32]
03:00:39.0 (690849017)|STATEMENT_EXECUTE|[33]
03:00:39.0 (690853564)|HEAP_ALLOCATE|[33]|Bytes:5
03:00:39.0 (690894815)|HEAP_ALLOCATE|[33]|Bytes:2
03:00:39.0 (690902248)|HEAP_ALLOCATE|[33]|Bytes:2
03:00:39.0 (690906224)|HEAP_ALLOCATE|[33]|Bytes:12
03:00:39.0 (690921461)|VARIABLE_SCOPE_BEGIN|[33]|lstTimings|List<String>|true|false
03:00:39.0 (690943042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:00:39.0 (690953810)|VARIABLE_ASSIGNMENT|[33]|lstTimings|["01","24"]|0x5de42f78
03:00:39.0 (690965585)|HEAP_ALLOCATE|[34]|Bytes:2
03:00:39.0 (690973473)|HEAP_ALLOCATE|[34]|Bytes:2
03:00:39.0 (690985595)|STATEMENT_EXECUTE|[37]
03:00:39.0 (690990710)|HEAP_ALLOCATE|[37]|Bytes:2
03:00:39.0 (691032786)|HEAP_ALLOCATE|[37]|Bytes:4
03:00:39.0 (691044307)|VARIABLE_ASSIGNMENT|[37]|hours|1
03:00:39.0 (691048997)|STATEMENT_EXECUTE|[39]
03:00:39.0 (691055560)|HEAP_ALLOCATE|[39]|Bytes:2
03:00:39.0 (691093026)|HEAP_ALLOCATE|[39]|Bytes:4
03:00:39.0 (691102882)|VARIABLE_ASSIGNMENT|[39]|minutes|24
03:00:39.0 (691107775)|STATEMENT_EXECUTE|[50]
03:00:39.0 (691154569)|HEAP_ALLOCATE|[50]|Bytes:4
03:00:39.0 (691174944)|VARIABLE_SCOPE_BEGIN|[50]|tm|Time|false|false
03:00:39.0 (691199075)|VARIABLE_ASSIGNMENT|[50]|tm|5040000
03:00:39.0 (691205058)|STATEMENT_EXECUTE|[51]
03:00:39.0 (691208601)|HEAP_ALLOCATE|[51]|Bytes:11
03:00:39.0 (691241416)|HEAP_ALLOCATE|[51]|Bytes:1
03:00:39.0 (691258077)|HEAP_ALLOCATE|[51]|Bytes:14
03:00:39.0 (691274536)|HEAP_ALLOCATE|[51]|Bytes:2
03:00:39.0 (691287528)|HEAP_ALLOCATE|[51]|Bytes:11
03:00:39.0 (691324174)|HEAP_ALLOCATE|[51]|Bytes:13
03:00:39.0 (691350492)|HEAP_ALLOCATE|[51]|Bytes:52
03:00:39.0 (691364301)|USER_DEBUG|[51]|DEBUG|==Hours==: 1 ==Minutes==: 24 ==Time==: 01:24:00.000Z
03:00:39.0 (691372423)|STATEMENT_EXECUTE|[53]
03:00:39.0 (691393672)|HEAP_ALLOCATE|[53]|Bytes:56
03:00:39.0 (691408743)|VARIABLE_SCOPE_BEGIN|[53]|dateTimeToReturn|Datetime|false|false
03:00:39.0 (691429805)|VARIABLE_ASSIGNMENT|[53]|dateTimeToReturn|"2017-07-25T00:00:00.000Z"
03:00:39.0 (691436155)|STATEMENT_EXECUTE|[54]
03:00:39.0 (691475244)|HEAP_ALLOCATE|[54]|Bytes:56
03:00:39.0 (691507092)|VARIABLE_ASSIGNMENT|[54]|dateTimeToReturn|"2017-07-25T01:00:00.000Z"
03:00:39.0 (691514347)|STATEMENT_EXECUTE|[55]
03:00:39.0 (691551143)|HEAP_ALLOCATE|[55]|Bytes:56
03:00:39.0 (691580235)|VARIABLE_ASSIGNMENT|[55]|dateTimeToReturn|"2017-07-25T01:24:00.000Z"
03:00:39.0 (691586589)|STATEMENT_EXECUTE|[56]
03:00:39.0 (691625867)|HEAP_ALLOCATE|[56]|Bytes:56
03:00:39.0 (691655412)|VARIABLE_ASSIGNMENT|[56]|dateTimeToReturn|"2017-07-25T01:24:00.000Z"
03:00:39.0 (691662075)|STATEMENT_EXECUTE|[57]
