37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
08:26:51.0 (100711804)|VARIABLE_ASSIGNMENT|[186]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x57d24926","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"meta":"0x3c5d76a7","oppId":"00629000004NTeZ","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x6d1e0473","ptntInsrncMap":"0xd0ab760","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x607e0067","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (100734626)|STATEMENT_EXECUTE|[186]
08:26:51.0 (100736947)|STATEMENT_EXECUTE|[190]
08:26:51.0 (100748419)|HEAP_ALLOCATE|[190]|Bytes:4
08:26:51.0 (100797212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:51.0 (100812444)|VARIABLE_ASSIGNMENT|[190]|this.ptntInsrnceOptions|[]|0x47079580
08:26:51.0 (100818247)|STATEMENT_EXECUTE|[191]
08:26:51.0 (100851729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:51.0 (100861634)|STATEMENT_EXECUTE|[192]
08:26:51.0 (100892216)|HEAP_ALLOCATE|[192]|Bytes:4
08:26:51.0 (100907630)|HEAP_ALLOCATE|[192]|Bytes:4
08:26:51.0 (101293194)|SOQL_EXECUTE_BEGIN|[192]|Aggregations:0|SELECT Id, Name, Insurance_Company__c FROM Patient_Insurance__c WHERE Opportunity__c = :tmpVar1
08:26:51.0 (104844901)|SOQL_EXECUTE_END|[192]|Rows:4
08:26:51.0 (104881375)|HEAP_ALLOCATE|[192]|Bytes:20
08:26:51.0 (104911624)|HEAP_ALLOCATE|[192]|Bytes:449
08:26:51.0 (104967389)|HEAP_ALLOCATE|[192]|Bytes:20
08:26:51.0 (104995154)|HEAP_ALLOCATE|[192]|Bytes:16
08:26:51.0 (105009861)|HEAP_ALLOCATE|[192]|Bytes:4
08:26:51.0 (105018666)|HEAP_ALLOCATE|[192]|Bytes:16
08:26:51.0 (105025984)|HEAP_ALLOCATE|[192]|Bytes:4
08:26:51.0 (105032120)|HEAP_ALLOCATE|[192]|Bytes:16
08:26:51.0 (105039046)|HEAP_ALLOCATE|[192]|Bytes:4
08:26:51.0 (105044433)|HEAP_ALLOCATE|[192]|Bytes:16
08:26:51.0 (105051255)|HEAP_ALLOCATE|[192]|Bytes:4
08:26:51.0 (105114013)|VARIABLE_ASSIGNMENT|[192]|this.ptntInsrncMap|{"a1b29000000l40nAAA":{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"},"a1b29000000lvHQAAY":{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"},"a1b29000000lvHVAAY":{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"},"a1b29000000ly7uAAA":{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}}|0x47079580
08:26:51.0 (105149627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
08:26:51.0 (105163923)|HEAP_ALLOCATE|[197]|Bytes:465
08:26:51.0 (105195148)|HEAP_ALLOCATE|[197]|Bytes:5
08:26:51.0 (105211934)|HEAP_ALLOCATE|[197]|Bytes:16
08:26:51.0 (105226774)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:26:51.0 (105246546)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"}|0x297c30ed
08:26:51.0 (105254478)|STATEMENT_EXECUTE|[197]
08:26:51.0 (105261463)|STATEMENT_EXECUTE|[198]
08:26:51.0 (105287602)|HEAP_ALLOCATE|[198]|Bytes:18
08:26:51.0 (105320422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:51.0 (105337630)|HEAP_ALLOCATE|[197]|Bytes:5
08:26:51.0 (105352304)|HEAP_ALLOCATE|[197]|Bytes:16
08:26:51.0 (105361303)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:26:51.0 (105377437)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"}|0x2e5fc87
08:26:51.0 (105384416)|STATEMENT_EXECUTE|[197]
08:26:51.0 (105385688)|STATEMENT_EXECUTE|[198]
08:26:51.0 (105398499)|HEAP_ALLOCATE|[198]|Bytes:18
08:26:51.0 (105419571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:51.0 (105437108)|HEAP_ALLOCATE|[197]|Bytes:5
08:26:51.0 (105451515)|HEAP_ALLOCATE|[197]|Bytes:16
08:26:51.0 (105460277)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:26:51.0 (105476655)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"}|0xaee9509
08:26:51.0 (105483166)|STATEMENT_EXECUTE|[197]
08:26:51.0 (105484410)|STATEMENT_EXECUTE|[198]
08:26:51.0 (105496871)|HEAP_ALLOCATE|[198]|Bytes:18
08:26:51.0 (105515305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:51.0 (105530481)|HEAP_ALLOCATE|[197]|Bytes:5
08:26:51.0 (105544282)|HEAP_ALLOCATE|[197]|Bytes:16
08:26:51.0 (105553019)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:26:51.0 (105568300)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}|0x40aae8ae
08:26:51.0 (105575069)|STATEMENT_EXECUTE|[197]
08:26:51.0 (105576312)|STATEMENT_EXECUTE|[198]
08:26:51.0 (105588440)|HEAP_ALLOCATE|[198]|Bytes:18
08:26:51.0 (105606572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:51.0 (105621681)|HEAP_ALLOCATE|[197]|Bytes:5
08:26:51.0 (105636246)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|null|
08:26:51.0 (105642246)|STATEMENT_EXECUTE|[201]
08:26:51.0 (108230786)|SYSTEM_MODE_ENTER|true
08:26:51.0 (108308590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
08:26:51.0 (108322996)|VARIABLE_SCOPE_BEGIN|[215]|this|PAW_New_EditCntrllr|true|false
08:26:51.0 (108432800)|VARIABLE_ASSIGNMENT|[215]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x57d24926","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"meta":"0x3c5d76a7","oppId":"00629000004NTeZ","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x79f030a7","ptntInsrncMap":"0x59798884","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x607e0067","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (108456256)|STATEMENT_EXECUTE|[215]
08:26:51.0 (108458106)|STATEMENT_EXECUTE|[216]
08:26:51.0 (108531348)|STATEMENT_EXECUTE|[217]
08:26:51.0 (108606244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:51.0 (108783832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x57d24926","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"meta":"0x3c5d76a7","oppId":"00629000004NTeZ","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x79f030a7","ptntInsrncMap":"0x59798884","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x607e0067","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (108820767)|STATEMENT_EXECUTE|[218]
08:26:51.0 (108823574)|STATEMENT_EXECUTE|[219]
08:26:51.0 (108867416)|HEAP_ALLOCATE|[219]|Bytes:4
08:26:51.0 (108881139)|HEAP_ALLOCATE|[219]|Bytes:1083
08:26:51.0 (108900624)|HEAP_ALLOCATE|[219]|Bytes:4
08:26:51.0 (109039897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x57d24926","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"meta":"0x3c5d76a7","oppId":"00629000004NTeZ","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x79f030a7","ptntInsrncMap":"0x59798884","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x607e0067","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (113084063)|SOQL_EXECUTE_BEGIN|[219]|Aggregations:0|SELECT Id, Name, RecordType.Name, Uncovered_Charges__c, Patient_Insurance__r.Accepts_Assignment_of_Benefits__c, Patient_Insurance__r.Opportunity__c, Patient_Insurance__r.Accreditation__c, Patient_Insurance__r.Insurance_Company__r.Name, PHP_Admit_Co_Payment__c, Detox_Admit_Co_Payment__c, RTC_Admit_Co_Payment__c, Deductible__c, Deductible_Met__c, IOP_Admit_Co_Payment__c, Max_Out_of_Pocket_Remaining__c, Insurance_Company_is_Out_of_Network__c, Annual_Max_Remaining__c, Deductible_Remaining__c, Detox_Pays_at__c, Detox_Over__c, RTC_Pays_at__c, Residential_Treatment_Override__c, PHP_Pays_at__c, Partial_Hospitalization_Override__c, IOP_Pays_at__c, Intensive_Outpatient_Override__c, Num_Days_Uncovered__c, Num_Days_Room__c, Uncovered_Days_Rate__c, Room_and_Board_Days_Rate__c, Uncovered_Days_Override__c, Room_and_Board_Days_Override__c, Deductible_Included_in_OOP__c, Uncovered_Days__c, Lifetime_Max__c, Lifetime_Max_Met__c, Annual_Max__c, Annual_Max_Met__c, Max_Out_of_Pocket__c, Max_Out_of_Pocket_Met__c, Co_Pay_Met__c FROM Insurance_Benefit__c WHERE Patient_Insurance__c = :tmpVar1
08:26:51.0 (117553867)|SOQL_EXECUTE_END|[219]|Rows:0
08:26:51.0 (117602088)|HEAP_ALLOCATE|[219]|Bytes:4
08:26:51.0 (117624575)|HEAP_ALLOCATE|[219]|Bytes:0
08:26:51.0 (117734636)|HEAP_ALLOCATE|[219]|Bytes:4
08:26:51.0 (117819052)|VARIABLE_ASSIGNMENT|[219]|this.insrncBnftMap|{}|0x47079580
08:26:51.0 (117885563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:51.0 (117895981)|HEAP_ALLOCATE|[263]|Bytes:4
08:26:51.0 (118067856)|HEAP_ALLOCATE|[263]|Bytes:5
08:26:51.0 (118093192)|VARIABLE_ASSIGNMENT|[263]|insrncBnftInstance|null|
08:26:51.0 (118102670)|STATEMENT_EXECUTE|[263]
08:26:51.0 (118251875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x7a12054d","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"meta":"0x3c5d76a7","oppId":"00629000004NTeZ","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x79f030a7","ptntInsrncMap":"0x59798884","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x607e0067","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (118361461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4afaaff8","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x31aa87d8","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x7f77ce7c","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x2ed38a01
08:26:51.0 (118492339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x7a12054d","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"meta":"0x3c5d76a7","oppId":"00629000004NTeZ","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x79f030a7","ptntInsrncMap":"0x59798884","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x607e0067","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (118565510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4afaaff8","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x31aa87d8","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x7f77ce7c","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x2ed38a01
08:26:51.0 (118606595)|STATEMENT_EXECUTE|[269]
08:26:51.0 (118608842)|STATEMENT_EXECUTE|[270]
08:26:51.0 (118699895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x7a12054d","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"meta":"0x3c5d76a7","oppId":"00629000004NTeZ","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x79f030a7","ptntInsrncMap":"0x59798884","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x607e0067","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (118772072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x4afaaff8","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x31aa87d8","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x7f77ce7c","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x2ed38a01
08:26:51.0 (118785939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null|
08:26:51.0 (118796229)|VARIABLE_ASSIGNMENT|[525]|this.insrncBnft|null|0x2ed38a01
08:26:51.0 (118807454)|STATEMENT_EXECUTE|[272]
08:26:51.0 (120123654)|SYSTEM_MODE_ENTER|true
08:26:51.0 (120558594)|SYSTEM_MODE_ENTER|true
08:26:51.0 (120611332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
08:26:51.0 (120624699)|VARIABLE_SCOPE_BEGIN|[379]|this|PAW_New_EditCntrllr|true|false
08:26:51.0 (120720077)|VARIABLE_ASSIGNMENT|[379]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x7a12054d","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"meta":"0x3c5d76a7","oppId":"00629000004NTeZ","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x79f030a7","ptntInsrncMap":"0x59798884","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x607e0067","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (120749875)|STATEMENT_EXECUTE|[379]
08:26:51.0 (120752909)|STATEMENT_EXECUTE|[380]
08:26:51.0 (120775216)|HEAP_ALLOCATE|[380]|Bytes:4
08:26:51.0 (120869951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:51.0 (120889922)|VARIABLE_ASSIGNMENT|[380]|this.rtAdjstmntOptions|[]|0x47079580
08:26:51.0 (120900462)|STATEMENT_EXECUTE|[381]
08:26:51.0 (120913808)|HEAP_ALLOCATE|[381]|Bytes:8
08:26:51.0 (121033372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:51.0 (121159388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x7a12054d","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"meta":"0x3c5d76a7","oppId":"00629000004NTeZ","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x79f030a7","ptntInsrncMap":"0x59798884","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x764c3ef0","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (121244711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x31aa87d8","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x7f77ce7c","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x2ed38a01
08:26:51.0 (121341594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x7a12054d","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"meta":"0x3c5d76a7","oppId":"00629000004NTeZ","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x79f030a7","ptntInsrncMap":"0x59798884","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x764c3ef0","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (121453858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x31aa87d8","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x7f77ce7c","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x2ed38a01
08:26:51.0 (121501881)|STATEMENT_EXECUTE|[382]
08:26:51.0 (121504938)|STATEMENT_EXECUTE|[400]
08:26:51.0 (122092601)|SYSTEM_MODE_ENTER|true
08:26:51.0 (158892166)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660a0000009uTC
08:26:51.0 (166930101)|VF_SERIALIZE_VIEWSTATE_END
08:26:51.175 (175608223)|CUMULATIVE_LIMIT_USAGE
08:26:51.175 (175608223)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:26:51.175 (175608223)|CUMULATIVE_LIMIT_USAGE_END

08:26:51.0 (175651378)|CODE_UNIT_FINISHED|VF: /apex/PAW_New_Edit
08:26:51.0 (176424484)|EXECUTION_FINISHED
